feature_name,left_attribute,right_attribute,left_attr_tokenizer,right_attr_tokenizer,simfunction,function,function_source,is_auto_generated
Neighborhood_Neighborhood_jac_dlm_dc0_dlm_dc0,Neighborhood,Neighborhood,dlm_dc0,dlm_dc0,jaccard,<function Neighborhood_Neighborhood_jac_dlm_dc0_dlm_dc0 at 0x7fa0da06d8c8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Neighborhood_Neighborhood_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Neighborhood""]), dlm_dc0(rtuple[""Neighborhood""])) ",True
Neighborhood_Neighborhood_mel,Neighborhood,Neighborhood,,,monge_elkan,<function Neighborhood_Neighborhood_mel at 0x7fa0da06d950>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Neighborhood_Neighborhood_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Neighborhood""], rtuple[""Neighborhood""])",True
Neighborhood_Neighborhood_lev_dist,Neighborhood,Neighborhood,,,lev_dist,<function Neighborhood_Neighborhood_lev_dist at 0x7fa0da06d9d8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Neighborhood_Neighborhood_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Neighborhood""], rtuple[""Neighborhood""])",True
Neighborhood_Neighborhood_lev_sim,Neighborhood,Neighborhood,,,lev_sim,<function Neighborhood_Neighborhood_lev_sim at 0x7fa0da06da60>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Neighborhood_Neighborhood_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Neighborhood""], rtuple[""Neighborhood""])",True
Neighborhood_Neighborhood_nmw,Neighborhood,Neighborhood,,,needleman_wunsch,<function Neighborhood_Neighborhood_nmw at 0x7fa0da06dae8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Neighborhood_Neighborhood_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Neighborhood""], rtuple[""Neighborhood""])",True
Neighborhood_Neighborhood_sw,Neighborhood,Neighborhood,,,smith_waterman,<function Neighborhood_Neighborhood_sw at 0x7fa0da06db70>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Neighborhood_Neighborhood_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Neighborhood""], rtuple[""Neighborhood""])",True
Funded_Enrollment_Funded_Enrollment_jac_qgm_3_qgm_3,Funded Enrollment,Funded Enrollment,qgm_3,qgm_3,jaccard,<function Funded_Enrollment_Funded_Enrollment_jac_qgm_3_qgm_3 at 0x7fa0da06dbf8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Funded_Enrollment_Funded_Enrollment_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Funded Enrollment""]), qgm_3(rtuple[""Funded Enrollment""])) ",True
Funded_Enrollment_Funded_Enrollment_cos_dlm_dc0_dlm_dc0,Funded Enrollment,Funded Enrollment,dlm_dc0,dlm_dc0,cosine,<function Funded_Enrollment_Funded_Enrollment_cos_dlm_dc0_dlm_dc0 at 0x7fa0da06dc80>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Funded_Enrollment_Funded_Enrollment_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Funded Enrollment""]), dlm_dc0(rtuple[""Funded Enrollment""])) ",True
Funded_Enrollment_Funded_Enrollment_jac_dlm_dc0_dlm_dc0,Funded Enrollment,Funded Enrollment,dlm_dc0,dlm_dc0,jaccard,<function Funded_Enrollment_Funded_Enrollment_jac_dlm_dc0_dlm_dc0 at 0x7fa0da06dd08>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Funded_Enrollment_Funded_Enrollment_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Funded Enrollment""]), dlm_dc0(rtuple[""Funded Enrollment""])) ",True
Funded_Enrollment_Funded_Enrollment_mel,Funded Enrollment,Funded Enrollment,,,monge_elkan,<function Funded_Enrollment_Funded_Enrollment_mel at 0x7fa0da06dd90>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Funded_Enrollment_Funded_Enrollment_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Funded Enrollment""], rtuple[""Funded Enrollment""])",True
Funded_Enrollment_Funded_Enrollment_lev_dist,Funded Enrollment,Funded Enrollment,,,lev_dist,<function Funded_Enrollment_Funded_Enrollment_lev_dist at 0x7fa0da06de18>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Funded_Enrollment_Funded_Enrollment_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Funded Enrollment""], rtuple[""Funded Enrollment""])",True
Funded_Enrollment_Funded_Enrollment_lev_sim,Funded Enrollment,Funded Enrollment,,,lev_sim,<function Funded_Enrollment_Funded_Enrollment_lev_sim at 0x7fa0da06dea0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Funded_Enrollment_Funded_Enrollment_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Funded Enrollment""], rtuple[""Funded Enrollment""])",True
Funded_Enrollment_Funded_Enrollment_nmw,Funded Enrollment,Funded Enrollment,,,needleman_wunsch,<function Funded_Enrollment_Funded_Enrollment_nmw at 0x7fa0da06df28>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Funded_Enrollment_Funded_Enrollment_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Funded Enrollment""], rtuple[""Funded Enrollment""])",True
Funded_Enrollment_Funded_Enrollment_sw,Funded Enrollment,Funded Enrollment,,,smith_waterman,<function Funded_Enrollment_Funded_Enrollment_sw at 0x7fa0da05b048>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Funded_Enrollment_Funded_Enrollment_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Funded Enrollment""], rtuple[""Funded Enrollment""])",True
Program_Option_Program_Option_jac_qgm_3_qgm_3,Program Option,Program Option,qgm_3,qgm_3,jaccard,<function Program_Option_Program_Option_jac_qgm_3_qgm_3 at 0x7fa0da05b0d0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Option_Program_Option_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Program Option""]), qgm_3(rtuple[""Program Option""])) ",True
Program_Option_Program_Option_cos_dlm_dc0_dlm_dc0,Program Option,Program Option,dlm_dc0,dlm_dc0,cosine,<function Program_Option_Program_Option_cos_dlm_dc0_dlm_dc0 at 0x7fa0da05b158>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Option_Program_Option_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Program Option""]), dlm_dc0(rtuple[""Program Option""])) ",True
Program_Option_Program_Option_jac_dlm_dc0_dlm_dc0,Program Option,Program Option,dlm_dc0,dlm_dc0,jaccard,<function Program_Option_Program_Option_jac_dlm_dc0_dlm_dc0 at 0x7fa0da05b1e0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Option_Program_Option_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Program Option""]), dlm_dc0(rtuple[""Program Option""])) ",True
Program_Option_Program_Option_mel,Program Option,Program Option,,,monge_elkan,<function Program_Option_Program_Option_mel at 0x7fa0da05b268>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Option_Program_Option_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Program Option""], rtuple[""Program Option""])",True
Program_Option_Program_Option_lev_dist,Program Option,Program Option,,,lev_dist,<function Program_Option_Program_Option_lev_dist at 0x7fa0da05b2f0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Option_Program_Option_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Program Option""], rtuple[""Program Option""])",True
Program_Option_Program_Option_lev_sim,Program Option,Program Option,,,lev_sim,<function Program_Option_Program_Option_lev_sim at 0x7fa0da05b378>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Option_Program_Option_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Program Option""], rtuple[""Program Option""])",True
Program_Option_Program_Option_nmw,Program Option,Program Option,,,needleman_wunsch,<function Program_Option_Program_Option_nmw at 0x7fa0da05b400>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Option_Program_Option_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Program Option""], rtuple[""Program Option""])",True
Program_Option_Program_Option_sw,Program Option,Program Option,,,smith_waterman,<function Program_Option_Program_Option_sw at 0x7fa0da05b488>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Program_Option_Program_Option_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Program Option""], rtuple[""Program Option""])",True
Number_per_Site_EHS_Number_per_Site_EHS_lev_dist,Number per Site EHS,Number per Site EHS,,,lev_dist,<function Number_per_Site_EHS_Number_per_Site_EHS_lev_dist at 0x7fa0da05b510>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_EHS_Number_per_Site_EHS_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Number per Site EHS""], rtuple[""Number per Site EHS""])",True
Number_per_Site_EHS_Number_per_Site_EHS_lev_sim,Number per Site EHS,Number per Site EHS,,,lev_sim,<function Number_per_Site_EHS_Number_per_Site_EHS_lev_sim at 0x7fa0da05b598>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_EHS_Number_per_Site_EHS_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Number per Site EHS""], rtuple[""Number per Site EHS""])",True
Number_per_Site_EHS_Number_per_Site_EHS_jar,Number per Site EHS,Number per Site EHS,,,jaro,<function Number_per_Site_EHS_Number_per_Site_EHS_jar at 0x7fa0da05b620>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_EHS_Number_per_Site_EHS_jar(ltuple, rtuple):
    return jaro(ltuple[""Number per Site EHS""], rtuple[""Number per Site EHS""])",True
Number_per_Site_EHS_Number_per_Site_EHS_jwn,Number per Site EHS,Number per Site EHS,,,jaro_winkler,<function Number_per_Site_EHS_Number_per_Site_EHS_jwn at 0x7fa0da05b6a8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_EHS_Number_per_Site_EHS_jwn(ltuple, rtuple):
    return jaro_winkler(ltuple[""Number per Site EHS""], rtuple[""Number per Site EHS""])",True
Number_per_Site_EHS_Number_per_Site_EHS_exm,Number per Site EHS,Number per Site EHS,,,exact_match,<function Number_per_Site_EHS_Number_per_Site_EHS_exm at 0x7fa0da05b730>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_EHS_Number_per_Site_EHS_exm(ltuple, rtuple):
    return exact_match(ltuple[""Number per Site EHS""], rtuple[""Number per Site EHS""])",True
Number_per_Site_EHS_Number_per_Site_EHS_jac_qgm_3_qgm_3,Number per Site EHS,Number per Site EHS,qgm_3,qgm_3,jaccard,<function Number_per_Site_EHS_Number_per_Site_EHS_jac_qgm_3_qgm_3 at 0x7fa0da05b7b8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_EHS_Number_per_Site_EHS_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Number per Site EHS""]), qgm_3(rtuple[""Number per Site EHS""])) ",True
Number_per_Site_HS_Number_per_Site_HS_lev_dist,Number per Site HS,Number per Site HS,,,lev_dist,<function Number_per_Site_HS_Number_per_Site_HS_lev_dist at 0x7fa0da05b840>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_HS_Number_per_Site_HS_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Number per Site HS""], rtuple[""Number per Site HS""])",True
Number_per_Site_HS_Number_per_Site_HS_lev_sim,Number per Site HS,Number per Site HS,,,lev_sim,<function Number_per_Site_HS_Number_per_Site_HS_lev_sim at 0x7fa0da05b8c8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_HS_Number_per_Site_HS_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Number per Site HS""], rtuple[""Number per Site HS""])",True
Number_per_Site_HS_Number_per_Site_HS_jar,Number per Site HS,Number per Site HS,,,jaro,<function Number_per_Site_HS_Number_per_Site_HS_jar at 0x7fa0da05b950>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_HS_Number_per_Site_HS_jar(ltuple, rtuple):
    return jaro(ltuple[""Number per Site HS""], rtuple[""Number per Site HS""])",True
Number_per_Site_HS_Number_per_Site_HS_jwn,Number per Site HS,Number per Site HS,,,jaro_winkler,<function Number_per_Site_HS_Number_per_Site_HS_jwn at 0x7fa0da05b9d8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_HS_Number_per_Site_HS_jwn(ltuple, rtuple):
    return jaro_winkler(ltuple[""Number per Site HS""], rtuple[""Number per Site HS""])",True
Number_per_Site_HS_Number_per_Site_HS_exm,Number per Site HS,Number per Site HS,,,exact_match,<function Number_per_Site_HS_Number_per_Site_HS_exm at 0x7fa0da05ba60>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_HS_Number_per_Site_HS_exm(ltuple, rtuple):
    return exact_match(ltuple[""Number per Site HS""], rtuple[""Number per Site HS""])",True
Number_per_Site_HS_Number_per_Site_HS_jac_qgm_3_qgm_3,Number per Site HS,Number per Site HS,qgm_3,qgm_3,jaccard,<function Number_per_Site_HS_Number_per_Site_HS_jac_qgm_3_qgm_3 at 0x7fa0da05bae8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Number_per_Site_HS_Number_per_Site_HS_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Number per Site HS""]), qgm_3(rtuple[""Number per Site HS""])) ",True
Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_jac_qgm_3_qgm_3,Eearly Head Start Fund,Eearly Head Start Fund,qgm_3,qgm_3,jaccard,<function Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_jac_qgm_3_qgm_3 at 0x7fa0da05bb70>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Eearly Head Start Fund""]), qgm_3(rtuple[""Eearly Head Start Fund""])) ",True
Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_cos_dlm_dc0_dlm_dc0,Eearly Head Start Fund,Eearly Head Start Fund,dlm_dc0,dlm_dc0,cosine,<function Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_cos_dlm_dc0_dlm_dc0 at 0x7fa0da05bbf8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Eearly Head Start Fund""]), dlm_dc0(rtuple[""Eearly Head Start Fund""])) ",True
Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_jac_dlm_dc0_dlm_dc0,Eearly Head Start Fund,Eearly Head Start Fund,dlm_dc0,dlm_dc0,jaccard,<function Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_jac_dlm_dc0_dlm_dc0 at 0x7fa0da05bc80>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Eearly Head Start Fund""]), dlm_dc0(rtuple[""Eearly Head Start Fund""])) ",True
Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_mel,Eearly Head Start Fund,Eearly Head Start Fund,,,monge_elkan,<function Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_mel at 0x7fa0da05bd08>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Eearly Head Start Fund""], rtuple[""Eearly Head Start Fund""])",True
Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_lev_dist,Eearly Head Start Fund,Eearly Head Start Fund,,,lev_dist,<function Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_lev_dist at 0x7fa0da05bd90>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Eearly Head Start Fund""], rtuple[""Eearly Head Start Fund""])",True
Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_lev_sim,Eearly Head Start Fund,Eearly Head Start Fund,,,lev_sim,<function Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_lev_sim at 0x7fa0da05be18>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Eearly Head Start Fund""], rtuple[""Eearly Head Start Fund""])",True
Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_nmw,Eearly Head Start Fund,Eearly Head Start Fund,,,needleman_wunsch,<function Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_nmw at 0x7fa0da05bea0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Eearly Head Start Fund""], rtuple[""Eearly Head Start Fund""])",True
Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_sw,Eearly Head Start Fund,Eearly Head Start Fund,,,smith_waterman,<function Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_sw at 0x7fa0da05bf28>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Eearly_Head_Start_Fund_Eearly_Head_Start_Fund_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Eearly Head Start Fund""], rtuple[""Eearly Head Start Fund""])",True
CC_fund_CC_fund_lev_dist,CC fund,CC fund,,,lev_dist,<function CC_fund_CC_fund_lev_dist at 0x7fa0da060048>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def CC_fund_CC_fund_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""CC fund""], rtuple[""CC fund""])",True
CC_fund_CC_fund_lev_sim,CC fund,CC fund,,,lev_sim,<function CC_fund_CC_fund_lev_sim at 0x7fa0da0600d0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def CC_fund_CC_fund_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""CC fund""], rtuple[""CC fund""])",True
CC_fund_CC_fund_jar,CC fund,CC fund,,,jaro,<function CC_fund_CC_fund_jar at 0x7fa0da060158>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def CC_fund_CC_fund_jar(ltuple, rtuple):
    return jaro(ltuple[""CC fund""], rtuple[""CC fund""])",True
CC_fund_CC_fund_jwn,CC fund,CC fund,,,jaro_winkler,<function CC_fund_CC_fund_jwn at 0x7fa0da0601e0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def CC_fund_CC_fund_jwn(ltuple, rtuple):
    return jaro_winkler(ltuple[""CC fund""], rtuple[""CC fund""])",True
CC_fund_CC_fund_exm,CC fund,CC fund,,,exact_match,<function CC_fund_CC_fund_exm at 0x7fa0da060268>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def CC_fund_CC_fund_exm(ltuple, rtuple):
    return exact_match(ltuple[""CC fund""], rtuple[""CC fund""])",True
CC_fund_CC_fund_jac_qgm_3_qgm_3,CC fund,CC fund,qgm_3,qgm_3,jaccard,<function CC_fund_CC_fund_jac_qgm_3_qgm_3 at 0x7fa0da0602f0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def CC_fund_CC_fund_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""CC fund""]), qgm_3(rtuple[""CC fund""])) ",True
Progmod_Progmod_lev_dist,Progmod,Progmod,,,lev_dist,<function Progmod_Progmod_lev_dist at 0x7fa0da060378>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Progmod_Progmod_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Progmod""], rtuple[""Progmod""])",True
Progmod_Progmod_lev_sim,Progmod,Progmod,,,lev_sim,<function Progmod_Progmod_lev_sim at 0x7fa0da060400>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Progmod_Progmod_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Progmod""], rtuple[""Progmod""])",True
Progmod_Progmod_jar,Progmod,Progmod,,,jaro,<function Progmod_Progmod_jar at 0x7fa0da060488>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Progmod_Progmod_jar(ltuple, rtuple):
    return jaro(ltuple[""Progmod""], rtuple[""Progmod""])",True
Progmod_Progmod_jwn,Progmod,Progmod,,,jaro_winkler,<function Progmod_Progmod_jwn at 0x7fa0da060510>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Progmod_Progmod_jwn(ltuple, rtuple):
    return jaro_winkler(ltuple[""Progmod""], rtuple[""Progmod""])",True
Progmod_Progmod_exm,Progmod,Progmod,,,exact_match,<function Progmod_Progmod_exm at 0x7fa0da060598>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Progmod_Progmod_exm(ltuple, rtuple):
    return exact_match(ltuple[""Progmod""], rtuple[""Progmod""])",True
Progmod_Progmod_jac_qgm_3_qgm_3,Progmod,Progmod,qgm_3,qgm_3,jaccard,<function Progmod_Progmod_jac_qgm_3_qgm_3 at 0x7fa0da060620>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Progmod_Progmod_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Progmod""]), qgm_3(rtuple[""Progmod""])) ",True
Website_Website_lev_dist,Website,Website,,,lev_dist,<function Website_Website_lev_dist at 0x7fa0da0606a8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Website_Website_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Website""], rtuple[""Website""])",True
Website_Website_lev_sim,Website,Website,,,lev_sim,<function Website_Website_lev_sim at 0x7fa0da060730>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Website_Website_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Website""], rtuple[""Website""])",True
Website_Website_jar,Website,Website,,,jaro,<function Website_Website_jar at 0x7fa0da0607b8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Website_Website_jar(ltuple, rtuple):
    return jaro(ltuple[""Website""], rtuple[""Website""])",True
Website_Website_jwn,Website,Website,,,jaro_winkler,<function Website_Website_jwn at 0x7fa0da060840>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Website_Website_jwn(ltuple, rtuple):
    return jaro_winkler(ltuple[""Website""], rtuple[""Website""])",True
Website_Website_exm,Website,Website,,,exact_match,<function Website_Website_exm at 0x7fa0da0608c8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Website_Website_exm(ltuple, rtuple):
    return exact_match(ltuple[""Website""], rtuple[""Website""])",True
Website_Website_jac_qgm_3_qgm_3,Website,Website,qgm_3,qgm_3,jaccard,<function Website_Website_jac_qgm_3_qgm_3 at 0x7fa0da060950>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Website_Website_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Website""]), qgm_3(rtuple[""Website""])) ",True
Executive_Director_Executive_Director_jac_qgm_3_qgm_3,Executive Director,Executive Director,qgm_3,qgm_3,jaccard,<function Executive_Director_Executive_Director_jac_qgm_3_qgm_3 at 0x7fa0da0609d8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Executive_Director_Executive_Director_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Executive Director""]), qgm_3(rtuple[""Executive Director""])) ",True
Executive_Director_Executive_Director_cos_dlm_dc0_dlm_dc0,Executive Director,Executive Director,dlm_dc0,dlm_dc0,cosine,<function Executive_Director_Executive_Director_cos_dlm_dc0_dlm_dc0 at 0x7fa0da060a60>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Executive_Director_Executive_Director_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Executive Director""]), dlm_dc0(rtuple[""Executive Director""])) ",True
Executive_Director_Executive_Director_mel,Executive Director,Executive Director,,,monge_elkan,<function Executive_Director_Executive_Director_mel at 0x7fa0da060ae8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Executive_Director_Executive_Director_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Executive Director""], rtuple[""Executive Director""])",True
