feature_name,left_attribute,right_attribute,left_attr_tokenizer,right_attr_tokenizer,simfunction,function,function_source,is_auto_generated
Executive_Director_Executive_Director_lev_dist,Executive Director,Executive Director,,,lev_dist,<function Executive_Director_Executive_Director_lev_dist at 0x7fa0da060b70>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Executive_Director_Executive_Director_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Executive Director""], rtuple[""Executive Director""])",True
Executive_Director_Executive_Director_lev_sim,Executive Director,Executive Director,,,lev_sim,<function Executive_Director_Executive_Director_lev_sim at 0x7fa0da060bf8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Executive_Director_Executive_Director_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Executive Director""], rtuple[""Executive Director""])",True
Center_Director_Center_Director_jac_qgm_3_qgm_3,Center Director,Center Director,qgm_3,qgm_3,jaccard,<function Center_Director_Center_Director_jac_qgm_3_qgm_3 at 0x7fa0da060c80>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Center_Director_Center_Director_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Center Director""]), qgm_3(rtuple[""Center Director""])) ",True
Center_Director_Center_Director_cos_dlm_dc0_dlm_dc0,Center Director,Center Director,dlm_dc0,dlm_dc0,cosine,<function Center_Director_Center_Director_cos_dlm_dc0_dlm_dc0 at 0x7fa0da060d08>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Center_Director_Center_Director_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Center Director""]), dlm_dc0(rtuple[""Center Director""])) ",True
Center_Director_Center_Director_jac_dlm_dc0_dlm_dc0,Center Director,Center Director,dlm_dc0,dlm_dc0,jaccard,<function Center_Director_Center_Director_jac_dlm_dc0_dlm_dc0 at 0x7fa0da060d90>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Center_Director_Center_Director_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Center Director""]), dlm_dc0(rtuple[""Center Director""])) ",True
Center_Director_Center_Director_mel,Center Director,Center Director,,,monge_elkan,<function Center_Director_Center_Director_mel at 0x7fa0da060e18>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Center_Director_Center_Director_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Center Director""], rtuple[""Center Director""])",True
Center_Director_Center_Director_lev_dist,Center Director,Center Director,,,lev_dist,<function Center_Director_Center_Director_lev_dist at 0x7fa0da060ea0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Center_Director_Center_Director_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Center Director""], rtuple[""Center Director""])",True
Center_Director_Center_Director_lev_sim,Center Director,Center Director,,,lev_sim,<function Center_Director_Center_Director_lev_sim at 0x7fa0da060f28>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Center_Director_Center_Director_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Center Director""], rtuple[""Center Director""])",True
Center_Director_Center_Director_nmw,Center Director,Center Director,,,needleman_wunsch,<function Center_Director_Center_Director_nmw at 0x7fa0d9ffd048>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Center_Director_Center_Director_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Center Director""], rtuple[""Center Director""])",True
Center_Director_Center_Director_sw,Center Director,Center Director,,,smith_waterman,<function Center_Director_Center_Director_sw at 0x7fa0d9ffd0d0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Center_Director_Center_Director_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Center Director""], rtuple[""Center Director""])",True
ECE_Available_Programs_ECE_Available_Programs_jac_qgm_3_qgm_3,ECE Available Programs,ECE Available Programs,qgm_3,qgm_3,jaccard,<function ECE_Available_Programs_ECE_Available_Programs_jac_qgm_3_qgm_3 at 0x7fa0d9ffd158>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def ECE_Available_Programs_ECE_Available_Programs_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""ECE Available Programs""]), qgm_3(rtuple[""ECE Available Programs""])) ",True
ECE_Available_Programs_ECE_Available_Programs_cos_dlm_dc0_dlm_dc0,ECE Available Programs,ECE Available Programs,dlm_dc0,dlm_dc0,cosine,<function ECE_Available_Programs_ECE_Available_Programs_cos_dlm_dc0_dlm_dc0 at 0x7fa0d9ffd1e0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def ECE_Available_Programs_ECE_Available_Programs_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""ECE Available Programs""]), dlm_dc0(rtuple[""ECE Available Programs""])) ",True
ECE_Available_Programs_ECE_Available_Programs_jac_dlm_dc0_dlm_dc0,ECE Available Programs,ECE Available Programs,dlm_dc0,dlm_dc0,jaccard,<function ECE_Available_Programs_ECE_Available_Programs_jac_dlm_dc0_dlm_dc0 at 0x7fa0d9ffd268>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def ECE_Available_Programs_ECE_Available_Programs_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""ECE Available Programs""]), dlm_dc0(rtuple[""ECE Available Programs""])) ",True
ECE_Available_Programs_ECE_Available_Programs_mel,ECE Available Programs,ECE Available Programs,,,monge_elkan,<function ECE_Available_Programs_ECE_Available_Programs_mel at 0x7fa0d9ffd2f0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def ECE_Available_Programs_ECE_Available_Programs_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""ECE Available Programs""], rtuple[""ECE Available Programs""])",True
ECE_Available_Programs_ECE_Available_Programs_lev_dist,ECE Available Programs,ECE Available Programs,,,lev_dist,<function ECE_Available_Programs_ECE_Available_Programs_lev_dist at 0x7fa0d9ffd378>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def ECE_Available_Programs_ECE_Available_Programs_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""ECE Available Programs""], rtuple[""ECE Available Programs""])",True
ECE_Available_Programs_ECE_Available_Programs_lev_sim,ECE Available Programs,ECE Available Programs,,,lev_sim,<function ECE_Available_Programs_ECE_Available_Programs_lev_sim at 0x7fa0d9ffd400>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def ECE_Available_Programs_ECE_Available_Programs_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""ECE Available Programs""], rtuple[""ECE Available Programs""])",True
ECE_Available_Programs_ECE_Available_Programs_nmw,ECE Available Programs,ECE Available Programs,,,needleman_wunsch,<function ECE_Available_Programs_ECE_Available_Programs_nmw at 0x7fa0d9ffd488>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def ECE_Available_Programs_ECE_Available_Programs_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""ECE Available Programs""], rtuple[""ECE Available Programs""])",True
ECE_Available_Programs_ECE_Available_Programs_sw,ECE Available Programs,ECE Available Programs,,,smith_waterman,<function ECE_Available_Programs_ECE_Available_Programs_sw at 0x7fa0d9ffd510>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def ECE_Available_Programs_ECE_Available_Programs_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""ECE Available Programs""], rtuple[""ECE Available Programs""])",True
NAEYC_Valid_Until_NAEYC_Valid_Until_jac_qgm_3_qgm_3,NAEYC Valid Until,NAEYC Valid Until,qgm_3,qgm_3,jaccard,<function NAEYC_Valid_Until_NAEYC_Valid_Until_jac_qgm_3_qgm_3 at 0x7fa0d9ffd598>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def NAEYC_Valid_Until_NAEYC_Valid_Until_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""NAEYC Valid Until""]), qgm_3(rtuple[""NAEYC Valid Until""])) ",True
NAEYC_Valid_Until_NAEYC_Valid_Until_cos_dlm_dc0_dlm_dc0,NAEYC Valid Until,NAEYC Valid Until,dlm_dc0,dlm_dc0,cosine,<function NAEYC_Valid_Until_NAEYC_Valid_Until_cos_dlm_dc0_dlm_dc0 at 0x7fa0d9ffd620>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def NAEYC_Valid_Until_NAEYC_Valid_Until_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""NAEYC Valid Until""]), dlm_dc0(rtuple[""NAEYC Valid Until""])) ",True
NAEYC_Valid_Until_NAEYC_Valid_Until_jac_dlm_dc0_dlm_dc0,NAEYC Valid Until,NAEYC Valid Until,dlm_dc0,dlm_dc0,jaccard,<function NAEYC_Valid_Until_NAEYC_Valid_Until_jac_dlm_dc0_dlm_dc0 at 0x7fa0d9ffd6a8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def NAEYC_Valid_Until_NAEYC_Valid_Until_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""NAEYC Valid Until""]), dlm_dc0(rtuple[""NAEYC Valid Until""])) ",True
NAEYC_Valid_Until_NAEYC_Valid_Until_mel,NAEYC Valid Until,NAEYC Valid Until,,,monge_elkan,<function NAEYC_Valid_Until_NAEYC_Valid_Until_mel at 0x7fa0d9ffd730>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def NAEYC_Valid_Until_NAEYC_Valid_Until_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""NAEYC Valid Until""], rtuple[""NAEYC Valid Until""])",True
NAEYC_Valid_Until_NAEYC_Valid_Until_lev_dist,NAEYC Valid Until,NAEYC Valid Until,,,lev_dist,<function NAEYC_Valid_Until_NAEYC_Valid_Until_lev_dist at 0x7fa0d9ffd7b8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def NAEYC_Valid_Until_NAEYC_Valid_Until_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""NAEYC Valid Until""], rtuple[""NAEYC Valid Until""])",True
NAEYC_Valid_Until_NAEYC_Valid_Until_lev_sim,NAEYC Valid Until,NAEYC Valid Until,,,lev_sim,<function NAEYC_Valid_Until_NAEYC_Valid_Until_lev_sim at 0x7fa0d9ffd840>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def NAEYC_Valid_Until_NAEYC_Valid_Until_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""NAEYC Valid Until""], rtuple[""NAEYC Valid Until""])",True
NAEYC_Valid_Until_NAEYC_Valid_Until_nmw,NAEYC Valid Until,NAEYC Valid Until,,,needleman_wunsch,<function NAEYC_Valid_Until_NAEYC_Valid_Until_nmw at 0x7fa0d9ffd8c8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def NAEYC_Valid_Until_NAEYC_Valid_Until_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""NAEYC Valid Until""], rtuple[""NAEYC Valid Until""])",True
NAEYC_Valid_Until_NAEYC_Valid_Until_sw,NAEYC Valid Until,NAEYC Valid Until,,,smith_waterman,<function NAEYC_Valid_Until_NAEYC_Valid_Until_sw at 0x7fa0d9ffd950>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def NAEYC_Valid_Until_NAEYC_Valid_Until_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""NAEYC Valid Until""], rtuple[""NAEYC Valid Until""])",True
Email_Address_Email_Address_lev_dist,Email Address,Email Address,,,lev_dist,<function Email_Address_Email_Address_lev_dist at 0x7fa0d9ffd9d8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Email_Address_Email_Address_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Email Address""], rtuple[""Email Address""])",True
Email_Address_Email_Address_lev_sim,Email Address,Email Address,,,lev_sim,<function Email_Address_Email_Address_lev_sim at 0x7fa0d9ffda60>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Email_Address_Email_Address_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Email Address""], rtuple[""Email Address""])",True
Email_Address_Email_Address_jar,Email Address,Email Address,,,jaro,<function Email_Address_Email_Address_jar at 0x7fa0d9ffdae8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Email_Address_Email_Address_jar(ltuple, rtuple):
    return jaro(ltuple[""Email Address""], rtuple[""Email Address""])",True
Email_Address_Email_Address_jwn,Email Address,Email Address,,,jaro_winkler,<function Email_Address_Email_Address_jwn at 0x7fa0d9ffdb70>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Email_Address_Email_Address_jwn(ltuple, rtuple):
    return jaro_winkler(ltuple[""Email Address""], rtuple[""Email Address""])",True
Email_Address_Email_Address_exm,Email Address,Email Address,,,exact_match,<function Email_Address_Email_Address_exm at 0x7fa0d9ffdbf8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Email_Address_Email_Address_exm(ltuple, rtuple):
    return exact_match(ltuple[""Email Address""], rtuple[""Email Address""])",True
Email_Address_Email_Address_jac_qgm_3_qgm_3,Email Address,Email Address,qgm_3,qgm_3,jaccard,<function Email_Address_Email_Address_jac_qgm_3_qgm_3 at 0x7fa0d9ffdc80>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Email_Address_Email_Address_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Email Address""]), qgm_3(rtuple[""Email Address""])) ",True
Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_jac_qgm_3_qgm_3,Ounce of Prevention Description,Ounce of Prevention Description,qgm_3,qgm_3,jaccard,<function Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_jac_qgm_3_qgm_3 at 0x7fa0d9ffdd08>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Ounce of Prevention Description""]), qgm_3(rtuple[""Ounce of Prevention Description""])) ",True
Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_cos_dlm_dc0_dlm_dc0,Ounce of Prevention Description,Ounce of Prevention Description,dlm_dc0,dlm_dc0,cosine,<function Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_cos_dlm_dc0_dlm_dc0 at 0x7fa0d9ffdf28>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Ounce of Prevention Description""]), dlm_dc0(rtuple[""Ounce of Prevention Description""])) ",True
Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_jac_dlm_dc0_dlm_dc0,Ounce of Prevention Description,Ounce of Prevention Description,dlm_dc0,dlm_dc0,jaccard,<function Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_jac_dlm_dc0_dlm_dc0 at 0x7fa0da0060d0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Ounce of Prevention Description""]), dlm_dc0(rtuple[""Ounce of Prevention Description""])) ",True
Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_mel,Ounce of Prevention Description,Ounce of Prevention Description,,,monge_elkan,<function Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_mel at 0x7fa0da006158>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Ounce of Prevention Description""], rtuple[""Ounce of Prevention Description""])",True
Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_lev_dist,Ounce of Prevention Description,Ounce of Prevention Description,,,lev_dist,<function Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_lev_dist at 0x7fa0da0061e0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Ounce of Prevention Description""], rtuple[""Ounce of Prevention Description""])",True
Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_lev_sim,Ounce of Prevention Description,Ounce of Prevention Description,,,lev_sim,<function Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_lev_sim at 0x7fa0da006268>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Ounce of Prevention Description""], rtuple[""Ounce of Prevention Description""])",True
Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_nmw,Ounce of Prevention Description,Ounce of Prevention Description,,,needleman_wunsch,<function Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_nmw at 0x7fa0da0062f0>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Ounce of Prevention Description""], rtuple[""Ounce of Prevention Description""])",True
Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_sw,Ounce of Prevention Description,Ounce of Prevention Description,,,smith_waterman,<function Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_sw at 0x7fa0da006378>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Ounce_of_Prevention_Description_Ounce_of_Prevention_Description_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Ounce of Prevention Description""], rtuple[""Ounce of Prevention Description""])",True
Purple_binder_service_type_Purple_binder_service_type_jac_qgm_3_qgm_3,Purple binder service type,Purple binder service type,qgm_3,qgm_3,jaccard,<function Purple_binder_service_type_Purple_binder_service_type_jac_qgm_3_qgm_3 at 0x7fa0da006400>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Purple_binder_service_type_Purple_binder_service_type_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Purple binder service type""]), qgm_3(rtuple[""Purple binder service type""])) ",True
Purple_binder_service_type_Purple_binder_service_type_cos_dlm_dc0_dlm_dc0,Purple binder service type,Purple binder service type,dlm_dc0,dlm_dc0,cosine,<function Purple_binder_service_type_Purple_binder_service_type_cos_dlm_dc0_dlm_dc0 at 0x7fa0da006488>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Purple_binder_service_type_Purple_binder_service_type_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Purple binder service type""]), dlm_dc0(rtuple[""Purple binder service type""])) ",True
Purple_binder_service_type_Purple_binder_service_type_jac_dlm_dc0_dlm_dc0,Purple binder service type,Purple binder service type,dlm_dc0,dlm_dc0,jaccard,<function Purple_binder_service_type_Purple_binder_service_type_jac_dlm_dc0_dlm_dc0 at 0x7fa0da006510>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Purple_binder_service_type_Purple_binder_service_type_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Purple binder service type""]), dlm_dc0(rtuple[""Purple binder service type""])) ",True
Purple_binder_service_type_Purple_binder_service_type_mel,Purple binder service type,Purple binder service type,,,monge_elkan,<function Purple_binder_service_type_Purple_binder_service_type_mel at 0x7fa0da006598>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Purple_binder_service_type_Purple_binder_service_type_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Purple binder service type""], rtuple[""Purple binder service type""])",True
Purple_binder_service_type_Purple_binder_service_type_lev_dist,Purple binder service type,Purple binder service type,,,lev_dist,<function Purple_binder_service_type_Purple_binder_service_type_lev_dist at 0x7fa0da006620>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Purple_binder_service_type_Purple_binder_service_type_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Purple binder service type""], rtuple[""Purple binder service type""])",True
Purple_binder_service_type_Purple_binder_service_type_lev_sim,Purple binder service type,Purple binder service type,,,lev_sim,<function Purple_binder_service_type_Purple_binder_service_type_lev_sim at 0x7fa0da0066a8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Purple_binder_service_type_Purple_binder_service_type_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Purple binder service type""], rtuple[""Purple binder service type""])",True
Purple_binder_service_type_Purple_binder_service_type_nmw,Purple binder service type,Purple binder service type,,,needleman_wunsch,<function Purple_binder_service_type_Purple_binder_service_type_nmw at 0x7fa0da006730>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Purple_binder_service_type_Purple_binder_service_type_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Purple binder service type""], rtuple[""Purple binder service type""])",True
Purple_binder_service_type_Purple_binder_service_type_sw,Purple binder service type,Purple binder service type,,,smith_waterman,<function Purple_binder_service_type_Purple_binder_service_type_sw at 0x7fa0da0067b8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Purple_binder_service_type_Purple_binder_service_type_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Purple binder service type""], rtuple[""Purple binder service type""])",True
Column2_Column2_jac_qgm_3_qgm_3,Column2,Column2,qgm_3,qgm_3,jaccard,<function Column2_Column2_jac_qgm_3_qgm_3 at 0x7fa0da006840>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Column2_Column2_jac_qgm_3_qgm_3(ltuple, rtuple):
    return jaccard(qgm_3(ltuple[""Column2""]), qgm_3(rtuple[""Column2""])) ",True
Column2_Column2_cos_dlm_dc0_dlm_dc0,Column2,Column2,dlm_dc0,dlm_dc0,cosine,<function Column2_Column2_cos_dlm_dc0_dlm_dc0 at 0x7fa0da0068c8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Column2_Column2_cos_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return cosine(dlm_dc0(ltuple[""Column2""]), dlm_dc0(rtuple[""Column2""])) ",True
Column2_Column2_jac_dlm_dc0_dlm_dc0,Column2,Column2,dlm_dc0,dlm_dc0,jaccard,<function Column2_Column2_jac_dlm_dc0_dlm_dc0 at 0x7fa0da006950>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Column2_Column2_jac_dlm_dc0_dlm_dc0(ltuple, rtuple):
    return jaccard(dlm_dc0(ltuple[""Column2""]), dlm_dc0(rtuple[""Column2""])) ",True
Column2_Column2_mel,Column2,Column2,,,monge_elkan,<function Column2_Column2_mel at 0x7fa0da0069d8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Column2_Column2_mel(ltuple, rtuple):
    return monge_elkan(ltuple[""Column2""], rtuple[""Column2""])",True
Column2_Column2_lev_dist,Column2,Column2,,,lev_dist,<function Column2_Column2_lev_dist at 0x7fa0da006a60>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Column2_Column2_lev_dist(ltuple, rtuple):
    return lev_dist(ltuple[""Column2""], rtuple[""Column2""])",True
Column2_Column2_lev_sim,Column2,Column2,,,lev_sim,<function Column2_Column2_lev_sim at 0x7fa0da006ae8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Column2_Column2_lev_sim(ltuple, rtuple):
    return lev_sim(ltuple[""Column2""], rtuple[""Column2""])",True
Column2_Column2_nmw,Column2,Column2,,,needleman_wunsch,<function Column2_Column2_nmw at 0x7fa0da006b70>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Column2_Column2_nmw(ltuple, rtuple):
    return needleman_wunsch(ltuple[""Column2""], rtuple[""Column2""])",True
Column2_Column2_sw,Column2,Column2,,,smith_waterman,<function Column2_Column2_sw at 0x7fa0da006bf8>,"from py_entitymatching.feature.simfunctions import *
from py_entitymatching.feature.tokenizers import *
def Column2_Column2_sw(ltuple, rtuple):
    return smith_waterman(ltuple[""Column2""], rtuple[""Column2""])",True
