Id,Source,Site name,Address,Zip,Phone,Fax,Program Name,Length of Day,IDHS Provider ID,Agency,Neighborhood,Funded Enrollment,Program Option,Number per Site EHS,Number per Site HS,Director,Head Start Fund,Eearly Head Start Fund,CC fund,Progmod,Website,Executive Director,Center Director,ECE Available Programs,NAEYC Valid Until,NAEYC Program Id,Email Address,Ounce of Prevention Description,Purple binder service type,Column,Column2
3327,purple_binder_early_childhood.csv, Precious Infants & Tots Learning Center,624 E 47th Street ,60653,2682685,,,,,,,,,,,,,,,,,,,,,,,,,,Early Head Start
608,CPS_Early_Childhood_Portal_scrape.csv, Board Trustees-City Colleges of Chicago - Malcolm X College,1900 W Van Buren St ,,8507000,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1802,chapin_dfss_providers_2011_070212.csv,LUTHERAN SOCIAL SERVICES OF ILLINOIS ENGLEWOOD MESSIAH,1910 W 64TH STREET ,60636,4365110,,,,,,,LUTHERAN SOCIAL SERVICES OF ILLINOIS,WEST ENGLEWOOD,,,,,Delphine Whittlesey,Yes,No,No,,,,,,,,,,
1259,CPS_Early_Childhood_Portal_scrape.csv, Gads Hill Center - Sinai Community/Ogden,2653 W Ogden Ave ,,5211196,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2458,ECE Chicago Find a School scrape.csv, Dever,3436 N. Osceola ,60634,5343090,,,,,,Dunning,,,,,,,,,,,,,PFA-REG,,,,,,,
676,CPS_Early_Childhood_Portal_scrape.csv, Carole Robertson Center For Learning - Carole Robertson Center 2929,2929 W 19th St ,,5211600,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
942,CPS_Early_Childhood_Portal_scrape.csv, Pilsen,1420 W. 17Th St. ,,5347675,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
422,CPS_Early_Childhood_Portal_scrape.csv, Granny's Daycare Center,645 W. 127th St. ,,8485827,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2914,NAEYC_accreditation.csv, Ezzard Charles School,7946 South Ashland Avenue  ,60620,4870227,,,,,,,,,,,,,,,,,,,,,,08/31/13,486942,[email],,
220,CPS_Early_Childhood_Portal_scrape.csv," Montessori Academy and Association, Inc. 2",10232 S. Halsted St. ,,2331100,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
3100,purple_binder_early_childhood.csv, Chicago Youth Centers - ABC Youth Center,3415 W 13th Place ,60623,7625655,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2389,ECE Chicago Find a School scrape.csv, Chase,2021 N. Point St. ,60647,5344185,,,,,,Logan Square,,,,,,,,,,,,,HS-HD,,,,,,,
2500,ECE Chicago Find a School scrape.csv, Eyes on the Future II,1773 W. Lunt ,60626,7628045,,,,,,Rogers Park,,,,,,,,,,,,,CP,,,,,,,
332,CPS_Early_Childhood_Portal_scrape.csv, Concordia Child Care Center Avondale,3300 N. Whipple ,,4631600,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
3027,purple_binder_early_childhood.csv, Abraham Lincoln Centre,3858 S Cottage Grove Avenue ,60653,3736600,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
724,CPS_Early_Childhood_Portal_scrape.csv, Peck,3826 W. 58Th ,,5352450,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1913,DFSS_AgencySiteLies_2012.csv,"Ada S. McKinley
Community Services McKinley-Roseland",11410 S. Edbrooke ,60628,4681918,,,,,,,"Ada S. McKinley
Community Services",,,,,,,,,,,www.adasmckinley.org,"George Jones, Jr.",Anna Luna,,,,,,
1280,CPS_Early_Childhood_Portal_scrape.csv, Hull House Association - Leclaire-Ryder Day Care / Hull House,4410 S Laporte Ave ,,7675170,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
3083,purple_binder_early_childhood.csv, Centers for New Horizons Raymond School,3663 S Wabash Avenue ,60653,3735673,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2342,ECE Chicago Find a School scrape.csv, Brighton Park,3825 S. Washtenaw Ave. ,60632,5357235,,,,,,Brighton Park,,,,,,,,,,,,,PFA-REG,,,,,,,
2003,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Funston, Frederick",2010 N Central Park ,60647,5344125,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Ms. Nilma Osiecki,,,,,,
1013,CPS_Early_Childhood_Portal_scrape.csv, Jahn,3149 N. Wolcott ,,5345500,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1500,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS DVORAK MATH & SCIENCE TECH ACADEMY, ANTON",3615 WEST 16TH ,60623,5341690,,,,,,,CHICAGO PUBLIC SCHOOLS,NORTH LAWNDALE,,,,,Ms. Alma  Thompson,Yes,No,No,,,,,,,,,,
607,CPS_Early_Childhood_Portal_scrape.csv, Board Trustees-City Colleges of Chicago - Malcolm X College,1900 W Van Buren St ,,8507000,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2959,NAEYC_accreditation.csv, Norwood Park Preschool for All,5900 North Nina Avenue  ,60631,5341162,,,,,,,,,,,,,,,,,,http://www.norwoodparkschool.com,,,,07/01/16,489732,[email],,
3032,purple_binder_early_childhood.csv, Ada S. McKinley Community Services,4543 S Princeton Avenue ,60609,6249799,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1266,CPS_Early_Childhood_Portal_scrape.csv, YMCA of Metropolitan Chicago - South Chicago YMCA,3039 E 91st St ,,7219100,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1348,IDHS_child_care_provider_list.csv, Kiddie Kollege of Fairfield,"2226 Mt. Vernon Road
P.O. Box 362
Fairfield",62837,8477102,"[phone]",,,[phone]-009,,,,,,,,,,,,,,,,,,,,,,
2709,ECE Chicago Find a School scrape.csv, Palmer,5051 N. Kenneth ,60630,5343704,,,,,,Albany Park,,,,,,,,,,,,,PFA-REG,,,,,,,
935,CPS_Early_Childhood_Portal_scrape.csv, Owens,12450 S. State St. ,,5355661,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2818,ECE Chicago Find a School scrape.csv, Twain,5134 S. Lotus Ave ,60638,5352290,,,,,,Garfield Ridge,,,,,,,,,,,,,PFA-REG,,,,,,,
2397,ECE Chicago Find a School scrape.csv, Chicago Commons PauloFreire,1653 W. 43rd St ,60609,8266260,,,,,,New City,,,,,,,,,,,,,CP,,,,,,,
2291,DFSS_AgencySiteLies_2012.csv,YMCA of Metropolitan Chicago Wabash,3763 S. Wabash Ave. ,60653,2850020,,,,,,,YMCA of Metropolitan Chicago,,,,,,,,,,,www.ymcachicago.org,Dorothy Cole-Gary,LaVonna Loving,,,,,,
51,CPS_Early_Childhood_Portal_scrape.csv, Church of God True Believers - Church of God Day Care,1738 W Marquette Rd ,,4715222,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1756,chapin_dfss_providers_2011_070212.csv,HENRY BOOTH HOUSE LIVING WITNESS,4259 N LARAMIE ,60641,,,,,,,,HENRY BOOTH HOUSE,PORTAGE PARK,,,,,,Yes,No,No,,,,,,,,,,
183,CPS_Early_Childhood_Portal_scrape.csv, Human Resources Development Institute - Human Resources Development Institute,8151 S Western Ave ,,8631145,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2244,DFSS_AgencySiteLies_2012.csv,Mary Crane League Mary Crane Center (St. Martin De Porres),6423 S. Woodlawn ,60637,9388130,,,,,,,Mary Crane League,,,,,,,,,,,www.marycrane.org,Lavetter Terry,Victoria Harbin,,,,,,
1798,chapin_dfss_providers_2011_070212.csv,HULL HOUSE ASSOCIATION UPTOWN - EAST,1020 W BRYN MAWR ,60660,7695753,,,,,,,HULL HOUSE ASSOCIATION,EDGEWATER,,,,,Martha Abarca,Yes,No,No,7027PS(HS Collaboration with Childcare & PreK),,,,,,,,,
1661,chapin_dfss_providers_2011_070212.csv,EL VALOR FCCH-PATRICIA COBA,2719 S MILLARD ,60623,5222345,,,,,,,EL VALOR,SOUTH LAWNDALE,,,,,Nina Duena,No,No,No,"5991IT(Child Care Home IT), 5991PS(Child Care Home PS), 5991",,,,,,,,,
664,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Hegewisch,2725 E 130th ,,,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2956,NAEYC_accreditation.csv, Northeastern Illinois University Child Care Center,5500 North Saint Louis Avenue  ,60625,4424540,,,,,,,,,,,,,,,,,,http://www.neiu.edu/neiuccc,,,,01/31/13,125305,[email],,
2631,ECE Chicago Find a School scrape.csv, Lutheran Social Services-Winthrop,4848 N. Winthrop ,60640,8783210,,,,,,Uptown,,,,,,,,,,,,,CP,,,,,,,
2041,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools McKay, Francis M.",7060 S. Washtenaw ,60629,5359340,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Mrs. Dawn Prather-Hawk,,,,,,
2911,NAEYC_accreditation.csv, El Hogar del Nino,1710 South Loomis Street  ,60608,7335584,,,,,,,,,,,,,,,,,,http://www.elhogardelnino.org,,,,05/01/16,274925,[email],,
382,CPS_Early_Childhood_Portal_scrape.csv, Archdiocese of Chicago - St. Thomas of Canterbury,4827 N. Kenmore ,,2810018,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
3304,purple_binder_early_childhood.csv, Ferguson CPC,1420 N Hudson Avenue ,60610,5348580,,,,,,,,,,,,,,,,,,,,,,,,,,Child Parent Center
972,CPS_Early_Childhood_Portal_scrape.csv, Chappell,2135 W. Foster ,,5342390,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1554,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS NASH, HENRY H.",4837 W ERIE ST ,60644,5346125,,,,,,,CHICAGO PUBLIC SCHOOLS,AUSTIN,,,,,Ms. Tresa D.  Dunbar,Yes,No,No,,,,,,,,,,
2390,ECE Chicago Find a School scrape.csv, Chavez (Yr Round),4747 S. Marshfield ,60609,5354600,,,,,,New City,,,,,,,,,,,,,PFA-REG,,,,,,,
1342,IDHS_child_care_provider_list.csv," First Step
Day¬†Care Center","1300 Pearl Street
Belvidere",6100,5446560,"[phone]",,,[phone]-006,,,,,,,,,,,,,,,,,,,,,,
499,CPS_Early_Childhood_Portal_scrape.csv, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773,,Early Head Start,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2764,ECE Chicago Find a School scrape.csv, Schubert,2727 N. Long ,60639,5343080,,,,,,Belmont Cragin,,,,,,,,,,,,,PFA-REG TS,,,,,,,
101,CPS_Early_Childhood_Portal_scrape.csv, Metropolitan Family Services - Midway Children's Center (Chicago Lawn),3215 W 63rd St ,,8842350,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
949,CPS_Early_Childhood_Portal_scrape.csv," Colemon, Johnnie",1441 W. 119th St. ,,5353975,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2066,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Ryerson, Martin A.",646 N Lawndale ,60624,5346700,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Mr. Lorenzo Russell,,,,,,
1813,chapin_dfss_providers_2011_070212.csv,MARCY NEWBERRY ASSOCIATION FCCH-MELVIN TURNER,1508 W MONITOR ,60651,,,,,,,,MARCY NEWBERRY ASSOCIATION,AUSTIN,,,,,,No,Yes,No,"5969IP(EHS Collaboration Enhanced Home IP), 5970IT(Child Car",,,,,,,,,
2966,NAEYC_accreditation.csv, Parkway Community House Child Care,500 East 67th Street  ,60637,4931306,,,,,,,,,,,,,,,,,,http://hullhouse.org,,,,04/30/13,486671,[email],,
543,CPS_Early_Childhood_Portal_scrape.csv, Chicago State University - Academy of Early Education,124 E 113th St ,,7858163,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2652,ECE Chicago Find a School scrape.csv, McDowell,1419 E. 89th St. ,60619,5356404,,,,,,Calumet Heights,,,,,,,,,,,,,HS-FD,,,,,,,
600,CPS_Early_Childhood_Portal_scrape.csv, Chicago Commons Association - Guadalupano Family Center,1814 S Paulina St ,,6663883,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2224,DFSS_AgencySiteLies_2012.csv,Lutheran Social Services of Illinois ARRA Home Based Initiative - Roseland Christian Ministries,10 W 35th St 15th Floor ,60616,9494789,,,,,,,Lutheran Social Services of Illinois,,,,,,,,,,,www.lssi.org,John Schnier,,,,,,,
26,CPS_Early_Childhood_Portal_scrape.csv, Easter Seals Society of Metropolitan Chicago - Stepping Stones Early/Childhood Lear,1300 E 75th St ,,4930000,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1197,CPS_Early_Childhood_Portal_scrape.csv, Albany Park Community Center - Albany Park Day Care - Ainslie,3401 W Ainslie St ,,5395907,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1623,chapin_dfss_providers_2011_070212.csv,CHRISTOPHER HOUSE GREENVIEW,2507 N GREENVIEW ,60614,4721083,,,,,,,CHRISTOPHER HOUSE,LINCOLN PARK,,,,,Aimee Washington,Yes,No,No,"2681IT(Child Care IT Center), 3406PS(HS Collaboration with C",,,,,,,,,
2739,ECE Chicago Find a School scrape.csv, Ray,5631 S Kimbark ,60637,5350970,,,,,,Hyde Park,,,,,,,,,,,,,PFA-REG,,,,,,,
2620,ECE Chicago Find a School scrape.csv, Linne,3221 N. Sacramento ,60618,5345262,,,,,,Avondale,,,,,,,,,,,,,HS-HD,,,,,,,
247,CPS_Early_Childhood_Portal_scrape.csv, Little Kiddies Day Care,1447 W. Devon ,,4657702,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
744,CPS_Early_Childhood_Portal_scrape.csv, McCorkle,4421 S. State St. ,,5351793,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
2300,ECE Chicago Find a School scrape.csv, Altgeld,7007 S. Loomis ,60636,5353250,,,,,,West Englewood,,,,,,,,,,,,,HS-HD,,,,,,,
540,CPS_Early_Childhood_Portal_scrape.csv, Songhai,11725 S. Perry ,,5355547,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
717,CPS_Early_Childhood_Portal_scrape.csv, Monroe,3651 W. Schubert ,,5344155,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
937,CPS_Early_Childhood_Portal_scrape.csv, De Diego,1313 N. Claremont ,,5344451,,Prekindergarten For All,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
3288,purple_binder_early_childhood.csv, Woodlawn T.W.O. Infant Toddler School,1445 E 65th Street ,60637,3245880,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
3278,purple_binder_early_childhood.csv, Trinity Day Care Center,532 W 95th Street ,60628,4883511,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
276,CPS_Early_Childhood_Portal_scrape.csv, Loop Learning Center,2001 S. Michigan Ave. ,,2258828,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1957,DFSS_AgencySiteLies_2012.csv,"Chicago Commons
Association Rainbow Daycare",3250 W Irving Park Rd ,60618,4788182,,,,,,,"Chicago Commons
Association",,,,,,,,,,,www.chicagocommons.org,Dan Valliere,James Limson,,,,,,
844,CPS_Early_Childhood_Portal_scrape.csv, Stagg,7424 S. Morgan ,,5353565,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
693,CPS_Early_Childhood_Portal_scrape.csv, Linne,3221 N. Sacramento ,,5345262,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
3224,purple_binder_early_childhood.csv, Marcy Newberry Association - Rockwell Center,2540 W Jackson Boulevard ,60612,6662931,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
437,CPS_Early_Childhood_Portal_scrape.csv, Archdiocese of Chicago - Queen of the Universe,7130 S. Hamlin ,,5824266,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1156,CPS_Early_Childhood_Portal_scrape.csv, Schmid,9755 S. Greenwood ,,5356235,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
614,CPS_Early_Childhood_Portal_scrape.csv, El Valor - Guadalupe Reyes Children & Family Center,1951 W 19th St ,,9972021,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
888,CPS_Early_Childhood_Portal_scrape.csv, Salvation Army - Red Shield,945 W 69th St ,,3583203,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1279,CPS_Early_Childhood_Portal_scrape.csv, Abraham Lincoln Centre - Lincoln - King,4314 S Cottage Grove Ave ,,7472310,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
3254,purple_binder_early_childhood.csv, Salvation Army - Columbus Park School,500 S Central Avenue ,60644,9214162,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2175,DFSS_AgencySiteLies_2012.csv,Gads Hill Center M & E Daycare - 79th Street Day Care,3728 W 79th St. ,60652,5857979,,,,,,,Gads Hill Center,,,,,,,,,,,www.gadshillcenter.org,Barbara Castellan,Lisa Pearson,,,,,,
2863,ECE Chicago Find a School scrape.csv, YWCA Harris,6200 S. Drexel ,60637,6670014,,,,,,Woodlawn,,,,,,,,,,,,,CP,,,,,,,
691,CPS_Early_Childhood_Portal_scrape.csv, Curtis,32 E. 115Th St. ,,5355050,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
2639,ECE Chicago Find a School scrape.csv, Marsh,9810 S. Exchange ,60617,5356430,,,,,,South Deering,,,,,,,,,,,,,PFA-REG,,,,,,,
2443,ECE Chicago Find a School scrape.csv, Cooper,1624 W. 19Th St. ,60608,5347205,,,,,,Lower West Side,,,,,,,,,,,,,HS-HD,,,,,,,
191,CPS_Early_Childhood_Portal_scrape.csv, Haymarket Center - Haymarket Center,932 W Washington Blvd ,,2267984,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
706,CPS_Early_Childhood_Portal_scrape.csv, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2445,ECE Chicago Find a School scrape.csv, Courtenay,1726 W. Berteau ,60613,5345790,,,,,,Lake View,,,,,,,,,,,,,PFA-REG,,,,,,,
203,CPS_Early_Childhood_Portal_scrape.csv, Parker CPC,328 W. 69Th ,,5353853,,Child Parent Center,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
275,CPS_Early_Childhood_Portal_scrape.csv, New Zion Child Care Academy,1960 W. 13th St. ,,7331263,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
150,CPS_Early_Childhood_Portal_scrape.csv, Onward Neighborhood House - Belmont-Cragin,5423 W Diversey ,,,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1851,chapin_dfss_providers_2011_070212.csv,NORTH AVENUE DAY NURSERY FCCH-VALERIE MARTIN,2043 W PIERCE ,60622,,,,,,,,NORTH AVENUE DAY NURSERY,WEST TOWN,,,,,,No,Yes,Yes,"5757IP(EHS Collaboration Enhanced Home IP), 5837IT(Child Car",,,,,,,,,
2019,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Hughes, Langston",240 W. 104th St. ,60628,5355075,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Anita Muse,,,,,,
1089,CPS_Early_Childhood_Portal_scrape.csv, Carter,5740 S. Michigan Ave. ,,5350860,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2624,ECE Chicago Find a School scrape.csv, Lovett,6333 W. Bloomingdale ,60639,5343130,,,,,,Austin,,,,,,,,,,,,,PFA-REG,,,,,,,
3282,purple_binder_early_childhood.csv, V and J Day Care Center,1 E 113th Street ,60628,7853940,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2522,ECE Chicago Find a School scrape.csv, Gary,3740 W. 31St St. ,60623,5341455,,,,,,South Lawndale,,,,,,,,,,,,,HS-HD,,,,,,,
