Id,Source,Site name,Address,Zip,Phone,Fax,Program Name,Length of Day,IDHS Provider ID,Agency,Neighborhood,Funded Enrollment,Program Option,Number per Site EHS,Number per Site HS,Director,Head Start Fund,Eearly Head Start Fund,CC fund,Progmod,Website,Executive Director,Center Director,ECE Available Programs,NAEYC Valid Until,NAEYC Program Id,Email Address,Ounce of Prevention Description,Purple binder service type,Column,Column2
1272,CPS_Early_Childhood_Portal_scrape.csv, Firman Community Services - Firman House West,37 W 47th St ,,3733400,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2531,ECE Chicago Find a School scrape.csv, Gregory,3715 W. Polk Street ,60624,5346820,,,,,,East Garfield Park,,,,,,,,,,,,,PFA-REG,,,,,,,
1397,chapin_dfss_providers_2011_070212.csv,ADA S. MCKINLEY COMMUNITY SERVICES MCKINLEY-WRIGHT RENAISSANCE,7939 S WESTERN ,60620,4768805,,,,,,,ADA S. MCKINLEY COMMUNITY SERVICES,ASHBURN,,,,,Corllis Wright,Yes,Yes,Yes,"2708IT(Child Care IT Center), 2708PS(Child Care PS Center &",,,,,,,,,
2706,ECE Chicago Find a School scrape.csv, Ounce of Prev EC Center I/T,5044 S Wabash ,60615,9242334,,,,,,Grand Boulevard,,,,,,,,,,,,,CP,,,,,,,
2743,ECE Chicago Find a School scrape.csv, Revere,1010 E. 72nd St. ,60619,5350618,,,,,,Greater Grand Crossing,,,,,,,,,,,,,HS-HD,,,,,,,
568,CPS_Early_Childhood_Portal_scrape.csv, Lathrop,1440 S. Christiana ,,5341812,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
1386,chapin_dfss_providers_2011_070212.csv,ABRAHAM LINCOLN CENTRE LINCOLN ROSELAND,7 E 119TH ST ,60628,2647633,,,,,,,ABRAHAM LINCOLN CENTRE,WEST PULLMAN,,,,,Barbara Woods,Yes,No,No,3175PS(HS Collaboration with Childcare & PreK),,,,,,,,,
381,CPS_Early_Childhood_Portal_scrape.csv, Catholic Charities - St. Joseph,4800 S. Paulina ,,9272524,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
11,CPS_Early_Childhood_Portal_scrape.csv, Catholic Charities of the Archdiocese of Chicago - St. Kevin,10509 S Torrence Ave ,,3746466,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
49,CPS_Early_Childhood_Portal_scrape.csv, El Valor - Little Tykes II,1723 W 35th St ,,5791791,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
931,CPS_Early_Childhood_Portal_scrape.csv, Whistler,11533 S. Ada ,,5355560,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
447,CPS_Early_Childhood_Portal_scrape.csv, Chicago Youth Centers Rebecca K. Crown,7601 S. Phillips ,,7310444,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2195,DFSS_AgencySiteLies_2012.csv,Henry Booth House Kids Place II,1318 W 95TH St. ,60643,4456500,,,,,,,Henry Booth House,,,,,,,,,,,www.henryboothhouse.org,Scott Perkins,Ms. Porter ,,,,,,
328,CPS_Early_Childhood_Portal_scrape.csv, Locke Charter School,3141 W. Jackson ,,2657232,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
3214,purple_binder_early_childhood.csv, Lutheran Social Services - Rogers Park,1754 W Devon Avenue ,60660,6354600,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1891,chapin_dfss_providers_2011_070212.csv,WOODLAWN A.M.E. CHURCH WOODLAWN AME CHURCH,6456 S EVANS ,60637,6671402,,,,,,,WOODLAWN A.M.E. CHURCH,WOODLAWN,,,,,Samara Akins,No,No,No,"7148IT(Child Care IT Center), 2686SA(School Age (SA)), 7148P",,,,,,,,,
3314,purple_binder_early_childhood.csv, Centers for New Horizons - Altgeld,941 E 132nd Street ,60627,4683055,,,,,,,,,,,,,,,,,,,,,,,,,,Early Head Start
170,CPS_Early_Childhood_Portal_scrape.csv, Christopher House - Christopher House - Rogers Park,7059 N Greenview Ave ,,2745477,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1797,chapin_dfss_providers_2011_070212.csv,HULL HOUSE ASSOCIATION PARKWAY COMMUNITY CENTER,500 E 67TH STREET ,60637,4931306,,,,,,,HULL HOUSE ASSOCIATION,WOODLAWN,,,,,Carmen Knight,Yes,No,No,"3263PS(HS Collaboration with Childcare & PreK), 2637SA(Schoo",,,,,,,,,
2697,ECE Chicago Find a School scrape.csv, O'Toole,6550 S. Seeley ,60636,5359040,,,,,,West Englewood,,,,,,,,,,,,,HS-HD,,,,,,,
920,CPS_Early_Childhood_Portal_scrape.csv, Mt. Vernon,10540 S. Morgan ,,5352825,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1238,CPS_Early_Childhood_Portal_scrape.csv, Marcy Newberry Association - FOSCO ABLA Center,1312 S Racine Ave ,,7466024,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
320,CPS_Early_Childhood_Portal_scrape.csv, Irving Park Early Learning Center,3023 W. Montrose ,,5397422,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
3048,purple_binder_early_childhood.csv, Bethel New Life School,1120 N Lamon Avenue ,60651,6267760,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1441,chapin_dfss_providers_2011_070212.csv,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO ST. JOSEPH,4800 S PAULINA ,60609,9272524,,,,,,,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO,NEW CITY,,,,,Janice  Williams,Yes,No,Yes,"2631SA(School Age (SA)), 7041PS(HS Collaboration with Childc",,,,,,,,,
3311,purple_binder_early_childhood.csv, Carole Robertson Center For Learning,3701 W Ogden Avenue ,60623,5228400,,,,,,,,,,,,,,,,,,,,,,,,,,Early Head Start
2625,ECE Chicago Find a School scrape.csv, Lozano,1424 N. Cleaver ,60622,5344150,,,,,,West Town,,,,,,,,,,,,,PFA-REG,,,,,,,
1908,DFSS_AgencySiteLies_2012.csv,"Ada S. McKinley
Community Services Children's Center (Halsted)",12803 S Halsted ,60628,2645171,,,,,,,"Ada S. McKinley
Community Services",,,,,,,,,,,www.adasmckinley.org,"George Jones, Jr.",Rosalyn Patton,,,,,,
2701,ECE Chicago Find a School scrape.csv, Onward House,600 N. Leavitt ,60612,6666729,,,,,,West Town,,,,,,,,,,,,,CP,,,,,,,
3183,purple_binder_early_childhood.csv, Irving Park Early Learning Center,3023 W Montrose Avenue ,60618,5397422,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
651,CPS_Early_Childhood_Portal_scrape.csv, Christopher House - Christopher House - Logan Square,2610 N Francisco Ave ,,2354073,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
355,CPS_Early_Childhood_Portal_scrape.csv, Frazier Preparatory Academy,4027 W. Grenshaw ,,5358653,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2128,DFSS_AgencySiteLies_2012.csv,Easter Seals Society of Metropolitan Chicago Fresh Start Day Care Center,6924 W. North Avenue ,60635,4792870,,,,,,,Easter Seals Society of Metropolitan Chicago,,,,,,,,,,,www.easterseaslchicago.org,Barbara Zawacki,Claudia Aguayo ,,,,,,
1409,chapin_dfss_providers_2011_070212.csv,BOARD TRUSTEES-CITY COLLEGES OF CHICAGO TRUMAN COLLEGE,1145 W WILSON AVE ,60640,8784740,,,,,,,BOARD TRUSTEES-CITY COLLEGES OF CHICAGO,UPTOWN,,,,,Judi Gibian-Mennenga,Yes,No,No,"7099PS(HS Collaboration with Childcare & PreK), 4386PS(Child",,,,,,,,,
1039,CPS_Early_Childhood_Portal_scrape.csv, Nobel,4127 W. Hirsch ,,5344365,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
264,CPS_Early_Childhood_Portal_scrape.csv, Children?s Place Family Center,1800 N. Humboldt Blvd. ,,,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1239,CPS_Early_Childhood_Portal_scrape.csv, Abraham Lincoln Centre - Hope Presbyterian Church,1354 W 61st St ,,4715100,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2058,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Piccolo Specialty School, Brian",1040 N. Keeler Avenue ,60651,5344425,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Ms. Tiffany S. Allison,,,,,,
2306,ECE Chicago Find a School scrape.csv, Audubon,3500 N. Hoyne ,60618,5345470,,,,,,North Center,,,,,,,,,,,,,PFA-REG TS,,,,,,,
1676,chapin_dfss_providers_2011_070212.csv,EL VALOR TEDDY BEAR 3 (6401 S PULASKI RD),6401 S PULASKI ,60629,2842292,,,,,,,EL VALOR,WEST LAWN,,,,,Natasha Catchings,Yes,No,No,,,,,,,,,,
3112,purple_binder_early_childhood.csv, ChildServ - St Matthew Head Start,1000 N Orleans Street ,60610,9443403,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2587,ECE Chicago Find a School scrape.csv, Johnson,1420 S. Albany ,60623,5341829,,,,,,North Lawndale,,,,,,,,,,,,,HS-HD,,,,,,,
661,CPS_Early_Childhood_Portal_scrape.csv, Williams,2710 S.Dearborn ,,5349245,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
873,CPS_Early_Childhood_Portal_scrape.csv, Ryder,8716 S. Wallace ,,5353843,,Head Start,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1737,chapin_dfss_providers_2011_070212.csv,HENRY BOOTH HOUSE COLOR FOR TOTS,2550 E 73RD ST ,60649,3638687,,,,,,,HENRY BOOTH HOUSE,SOUTH SHORE,,,,,Cassandra Williams,Yes,No,No,,,,,,,,,,
1501,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS EBERHART, JOHN F.",3400 W 65TH PL ,60629,5359190,,,,,,,CHICAGO PUBLIC SCHOOLS,CHICAGO LAWN,,,,,Nneka Gunn,Yes,No,No,,,,,,,,,,
329,CPS_Early_Childhood_Portal_scrape.csv, Bethel New Life Bethel Child Development,316 N. Pulaski ,,2653830,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2606,ECE Chicago Find a School scrape.csv, Kohn,10414 S. State  ,60628,5355489,,,,,,Roseland,,,,,,,,,,,,,HS-HD,,,,,,,
1175,CPS_Early_Childhood_Portal_scrape.csv, Chicago Commons Association - Guadalupano Family Center,1814 S Paulina St ,,6663883,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
249,CPS_Early_Childhood_Portal_scrape.csv, Catholic Charities - Our Lady of Lourdes,1449 S. Keeler ,,5213126,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1042,CPS_Early_Childhood_Portal_scrape.csv, Bateman,4220 N. Richmond ,,5345055,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2667,ECE Chicago Find a School scrape.csv, Morton,431 N. Troy ,60612,5346791,,,,,,Humboldt Park,,,,,,,,,,,,,HS-HD,,,,,,,
2346,ECE Chicago Find a School scrape.csv, Brunson,932 N. Central Av ,60651,5346025,,,,,,Austin,,,,,,,,,,,,,HS-HD,,,,,,,
278,CPS_Early_Childhood_Portal_scrape.csv, Carole Robertson Center Roosevelt,2020 W. Roosevelt ,,2434881,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1243,CPS_Early_Childhood_Portal_scrape.csv, Marcy Newberry Association - Marcy Center,1539 S Springfield Ave ,,7612300,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2521,ECE Chicago Find a School scrape.csv, Gallistel,10347 S. Ewing Ave. ,60617,5356540,,,,,,East Side,,,,,,,,,,,,,PFA-REG TS,,,,,,,
2422,ECE Chicago Find a School scrape.csv, Christopher House Palmer Sq,2140 N. Richmond ,60647,7728693,,,,,,Logan Square,,,,,,,,,,,,,CP,,,,,,,
1599,chapin_dfss_providers_2011_070212.csv,CHICAGO STATE UNIVERSITY RAISE UP A CHILD,124 E 113 ST ,60628,7851172,,,,,,,CHICAGO STATE UNIVERSITY,ROSELAND,,,,,,Yes,Yes,Yes,"4138PS(Child Care PS Center), 4134PS(HS Collaboration with C",,,,,,,,,
1168,CPS_Early_Childhood_Portal_scrape.csv, Erie Neighborhood House - Erie House,1347 W Erie St ,,6663460,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1575,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS SEWARD, WILLIAM H.",4600 S HERMITAGE AVE ,60609,5354890,,,,,,,CHICAGO PUBLIC SCHOOLS,NEW CITY,,,,,Marcey Reyes,Yes,No,No,,,,,,,,,,
2268,DFSS_AgencySiteLies_2012.csv,South Central Community Services South Central Community Service,8316 S. Ellis Ave. ,60618,4830900,,,,,,,South Central Community Services,,,,,,,,,,,www.sccsinc.org,Felicia Blasingame,Marsha Hightower,,,,,,
202,CPS_Early_Childhood_Portal_scrape.csv, Ferguson CPC,1420 N. Hudson ,,5348580,,Child Parent Center,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1880,chapin_dfss_providers_2011_070212.csv,SOUTH CENTRAL COMMUNITY SERVICES SOUTH CENTRAL COMMUNITY SERVICE,8316 S ELLIS AVE ,60619,4830900,,,,,,,SOUTH CENTRAL COMMUNITY SERVICES,CHATHAM,,,,,Marsha Hightower,Yes,No,No,,,,,,,,,,
174,CPS_Early_Childhood_Portal_scrape.csv, South Shore United Methodist - South Shore United,7350 S Jeffery Blvd ,,3244430,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1138,CPS_Early_Childhood_Portal_scrape.csv, Greeley,832 W. Sheridan ,,5345800,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
703,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Pathway,3418 W 79th St ,,7765439,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1912,DFSS_AgencySiteLies_2012.csv,"Ada S. McKinley
Community Services McKinley-Maggie Drummond",4301 S. Wabash ,60653,3738200,,,,,,,"Ada S. McKinley
Community Services",,,,,,,,,,,www.adasmckinley.org,"George Jones, Jr.",Lyris Clark,,,,,,
1864,chapin_dfss_providers_2011_070212.csv,SALVATION ARMY BUILDING BLOCKS,1120 W 69TH ST ,60621,4882222,,,,,,,SALVATION ARMY,ENGLEWOOD,,,,,Mitchelle Redd,Yes,No,No,,,,,,,,,,
2517,ECE Chicago Find a School scrape.csv, Gads Hill Child Care,2653 W. Ogden ,60608,5211196,,,,,,North Lawndale,,,,,,,,,,,,,CP,,,,,,,
2024,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Jungman, Joseph",1746 S. Miller ,60608,5347375,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Mrs. Zaida Hernandez,,,,,,
997,CPS_Early_Childhood_Portal_scrape.csv, McKinley Park,2744 W. Pershing Rd ,,5533661,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
562,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Taylor Day School,1414 W 87th St ,,2392322,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1413,chapin_dfss_providers_2011_070212.csv,CAROLE ROBERTSON CENTER FOR LEARNING FCCH-ANGELITA YUGSI,6447 S KNOX AVE ,60629,5211600,,,,,,,CAROLE ROBERTSON CENTER FOR LEARNING,CLEARING,,,,,Jolene Martin,Yes,No,No,"5931PS(HS Collaboration with Childcare Homes), 5931IP(EHS Co",,,,,,,,,
2548,ECE Chicago Find a School scrape.csv, Harvard,7525 S. Harvard ,60620,5353045,,,,,,Greater Grand Crossing,,,,,,,,,,,,,PFA-REG,,,,,,,
199,CPS_Early_Childhood_Portal_scrape.csv, Von Humboldt CPC,1345 N. Rockwell ,,5344668,,Child Parent Center,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1971,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Brown, Ronald",12607 S Union ,60628,5355385,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Ms. Gale Baker,,,,,,
867,CPS_Early_Childhood_Portal_scrape.csv, Christopher House - Christopher House - Lakeshore,850 W Eastwood Ave ,,2719403,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
74,CPS_Early_Childhood_Portal_scrape.csv, YMCA of Metropolitan Chicago - High Ridge YMCA,2424 W Touhy Ave ,,2628300,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2725,ECE Chicago Find a School scrape.csv, Pilsen,1420 W. 17Th St. ,60608,5347675,,,,,,Lower West Side,,,,,,,,,,,,,HS-HD,,,,,,,
2970,NAEYC_accreditation.csv, Ravenswood Community Child Care Center,4908 North Damen Avenue  ,60625,2714495,,,,,,,,,,,,,,,,,,http://rc4cares.com,,,,09/30/12,600291,[email],,
930,CPS_Early_Childhood_Portal_scrape.csv, LaSalle/Andersen,1148 N. Honore ,,5344276,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
901,CPS_Early_Childhood_Portal_scrape.csv, South Loop,1212 S. Plymouth ,,5348690,,Head Start/Prekindergarten For,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2742,ECE Chicago Find a School scrape.csv, Reinberg,3425 N. Major ,60634,5343465,,,,,,Portage Park,,,,,,,,,,,,,PFA-REG,,,,,,,
1503,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS ELLINGTON, EDWARD ""DUKE"" K.",243 NORTH PARKSIDE ,60644,5346361,,,,,,,CHICAGO PUBLIC SCHOOLS,AUSTIN,,,,,Ms. Shirley M.  Scott,Yes,No,No,,,,,,,,,,
521,CPS_Early_Childhood_Portal_scrape.csv, Piccolo,1040 N. Keeler ,,5344425,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
204,CPS_Early_Childhood_Portal_scrape.csv, Delano CPC,3905 W. Wilcox ,,5346450,,Child Parent Center,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1877,chapin_dfss_providers_2011_070212.csv,SALVATION ARMY SOUTH SHORE BIBLE/MARANATHA HEAD START,1631 E 71ST ST ,60649,4937500,,,,,,,SALVATION ARMY,SOUTH SHORE,,,,,Jaqueline Carter,Yes,No,No,4380PS(HS Collaboration with Childcare),,,,,,,,,
2278,DFSS_AgencySiteLies_2012.csv,Westside Holistic Family Services WESTSIDE HOLISTIC FAMILY SERVICES,4909 W. Division ,60651,9218777,,,,,,,Westside Holistic Family Services,,,,,,,,,,,,Jo Anne Anderson,Florence Merritt,,,,,,
1376,chapin_ounce_providers_2011_071112.csv, Adolescent Parenting Program (APP) ,"1335 N. California Ave
",60622,6452300,,,,,,,,Home Based,"--
",24,,,,,,,,,,,,,,,,
84,CPS_Early_Childhood_Portal_scrape.csv, Easter Seals Society of Metropolitan Chicago - The Keeper's Inst.,2718 W 59th St ,,,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1222,CPS_Early_Childhood_Portal_scrape.csv, Woodlawn A.M.E. Church - Woodlawn A.M.E.,6456 S Evans Ave ,,6671402,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2712,ECE Chicago Find a School scrape.csv, Parker CPC,328 W. 69Th  ,60621,5353853,,,,,,Englewood,,,,,,,,,,,,,CPC-FD,,,,,,,
224,CPS_Early_Childhood_Portal_scrape.csv, Children?s Developmental Institute MP,10928 S. Halsted St. ,,9950600,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2524,ECE Chicago Find a School scrape.csv, Goethe,2236 N. Rockwell ,60647,5344135,,,,,,Logan Square,,,,,,,,,,,,,PFA-REG,,,,,,,
1539,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS MADISON, JAMES",7433 S DORCHESTER ,60619,5350551,,,,,,,CHICAGO PUBLIC SCHOOLS,SOUTH SHORE,,,,,Dr. Beverly J.  Greene,Yes,No,No,,,,,,,,,,
2936,NAEYC_accreditation.csv, Lincoln Park Cooperative Nursery School,1753 North Fern Court  ,60614,9445469,,,,,,,,,,,,,,,,,,http://www.lincolnparkcoop.org,,,,07/31/14,299156,[email],,
1012,CPS_Early_Childhood_Portal_scrape.csv, Cleveland,3121 W. Byron ,,5345130,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2050,DFSS_AgencySiteLies_2012.csv,Chicago Public Schools Nicholson Math and Science,6006 S Peoria St ,60621,5353285,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Mr. Rodney L. Hull,,,,,,
3098,purple_binder_early_childhood.csv, Chicago Urban Day School,1248 W 69th Street ,60636,4833555,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
2661,ECE Chicago Find a School scrape.csv, Mitchell,2233 W. Ohio ,60612,5347655,,,,,,West Town,,,,,,,,,,,,,PFA-REG,,,,,,,
