Id,Source,Site name,Address,Zip,Phone,Fax,Program Name,Length of Day,IDHS Provider ID,Agency,Neighborhood,Funded Enrollment,Program Option,Number per Site EHS,Number per Site HS,Director,Head Start Fund,Eearly Head Start Fund,CC fund,Progmod,Website,Executive Director,Center Director,ECE Available Programs,NAEYC Valid Until,NAEYC Program Id,Email Address,Ounce of Prevention Description,Purple binder service type,Column,Column2
3318,purple_binder_early_childhood.csv, Firman Community Services - Early Beginnings,4705 S State Street ,60609,,,,,,,,,,,,,,,,,,,,,,,,,,,Early Head Start
1356,IDHS_child_care_provider_list.csv," Ounce of Prevention Fund, Inc.","33 West Monroe Street, Suite 2400",60603,9223863,"[phone]",,,[phone]-003,,,,,,,,,,,,,,,,,,,,,,
2685,ECE Chicago Find a School scrape.csv, Nightingale,5250 S. Rockwell ,60632,5359270,,,,,,Gage Park,,,,,,,,,,,,,PFA-REG,,,,,,,
425,CPS_Early_Childhood_Portal_scrape.csv, Little Angels Family Daycare,6701 S. Emerald ,,3703688,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1448,chapin_dfss_providers_2011_070212.csv,CHICAGO COMMONS ASSOCIATION CHICAGO URBAN DAYCARE,1248 W 69TH ST ,60636,4833555,,,,,,,CHICAGO COMMONS ASSOCIATION,WEST ENGLEWOOD,,,,,,Yes,No,No,,,,,,,,,,
1872,chapin_dfss_providers_2011_070212.csv,SALVATION ARMY FCCH-MILDRED SPEARS,6749 S WINCHESTER ,60636,9301832,,,,,,,SALVATION ARMY,WEST ENGLEWOOD,,,,,Kelli Kemp,No,No,No,"6107IP(EHS Collaboration Enhanced Home IP), 6107IT(EHS Enhan",,,,,,,,,
1233,CPS_Early_Childhood_Portal_scrape.csv, Bethel New Life - Molade Child Development Center,1120 N Lamon Ave ,,6267760,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2409,ECE Chicago Find a School scrape.csv, Children's Place Family Center,1800 N. Humboldt ,60622,3959193,,,,,,Logan Square,,,,,,,,,,,,,CP,,,,,,,
3202,purple_binder_early_childhood.csv, Lake Shore School,5611 N Clark Street ,60660,5616707,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
106,CPS_Early_Childhood_Portal_scrape.csv, Chicago State University - Professional Playhouse,338 E 103rd ,,5680728,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
780,CPS_Early_Childhood_Portal_scrape.csv, Trinity United Church of Christ - Trinity United,532 W 95th St ,,4883511,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2718,ECE Chicago Find a School scrape.csv, Peirce,1423 W. Bryn Mawr ,60660,5342440,,,,,,Edgewater,,,,,,,,,,,,,PFA-REG,,,,,,,
1001,CPS_Early_Childhood_Portal_scrape.csv, Locke,2828 N. Oak Park Ave ,,5343300,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2889,NAEYC_accreditation.csv, Chicago Commons Taylor Center for New Experiences,1633 North Hamlin Avenue  ,60647,2278551,,,,,,,,,,,,,,,,,,http://chicagocommons.org,,,,08/31/14,283654,[email],,
2119,DFSS_AgencySiteLies_2012.csv,Community Learning Center Community Learning Center,10612 S. Wentworth ,60628,9284104,,,,,,,Community Learning Center,,,,,,,,,,,,Wanda Avery,Wanda Avery,,,,,,
1203,CPS_Early_Childhood_Portal_scrape.csv, Korean American Community Services - Korean American Community Services,4300 N California Ave ,,5838281,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
3332,purple_binder_early_childhood.csv, YMCA Garfield,7 N Homan Avenue ,60624,2653900,,,,,,,,,,,,,,,,,,,,,,,,,,Early Head Start
516,CPS_Early_Childhood_Portal_scrape.csv, Easter Seals Society of Metropolitan Chicago - Gilchrist-Marchman,1001 W Roosevelt Rd ,,9395115,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2504,ECE Chicago Find a School scrape.csv, Farragut,2345 S. Christiana ,60623,5341300,,,,,,South Lawndale,,,,,,,,,,,,,PFA-REG,,,,,,,
865,CPS_Early_Childhood_Portal_scrape.csv, Salvation Army - Family Outreach Initiative (Sal Army),845 W 69th St ,,8324700,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1782,chapin_dfss_providers_2011_070212.csv,HULL HOUSE ASSOCIATION FCCH-MONICA PIERCE,1644 S AVERS ST ,60623,2355342,,,,,,,HULL HOUSE ASSOCIATION,NORTH LAWNDALE,,,,,Etisha Wofford,No,Yes,No,"5743IP(EHS Collaboration Enhanced Home IP), 5942IT(Child Car",,,,,,,,,
1085,CPS_Early_Childhood_Portal_scrape.csv, Hitch,5625 N. Mcvicker ,,5341189,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
1151,CPS_Early_Childhood_Portal_scrape.csv," Jackson, M.",917 W. 88Th St. ,,5353341,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2932,NAEYC_accreditation.csv, Kennedy-King College Child Development Lab Center,710 W. 65th Street Building Z ,60621,6025481,,,,,,,,,,,,,,,,,,http//kennedyking.ccc.edu,,,,09/30/12,27012,[email],,
953,CPS_Early_Childhood_Portal_scrape.csv, Harte,1556 E. 56Th St. ,,5350870,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2702,ECE Chicago Find a School scrape.csv, Oriole Park,5424 N. Oketo ,60656,5341201,,,,,,Norwood Park,,,,,,,,,,,,,PFA-REG,,,,,,,
2991,NAEYC_accreditation.csv, Uptown Family Care Center,4520 North Beacon Street  ,60640,5613500,,,,,,,,,,,,,,,,,,http://www.hullhouse.org,,,,10/01/16,399517,[email],,
2791,ECE Chicago Find a School scrape.csv, St. Paul-Chaney Ford Child Care,4526 S. Wabash  ,60653,2858721,,,,,,Grand Boulevard,,,,,,,,,,,,,CP,,,,,,,
2873,NAEYC_accreditation.csv, Alphonsus Academy & Center for the Arts,1439 West Wellington  ,60657,3484629,,,,,,,,,,,,,,,,,,http://www.alphonsusacademy.org,,,,01/31/13,338338,[email],,
2811,ECE Chicago Find a School scrape.csv," Thorp, J.N.",8914 S. Buffalo ,60617,5356250,,,,,,South Chicago,,,,,,,,,,,,,HS-HD,,,,,,,
3240,purple_binder_early_childhood.csv, Onward Neighborhood House - After School,2158 W Ohio Street ,60612,2437920,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
445,CPS_Early_Childhood_Portal_scrape.csv, Howard Area Early Childhood Center,7510 N. Ashland ,,7647610,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
16,CPS_Early_Childhood_Portal_scrape.csv, Thresholds - Thresholds Mothers' Project,1110 W Belmont Ave ,,4723558,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2065,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Ryder, William H.",8716 S. Wallace Street ,60620,5353843,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Mrs. Janice  Preston,,,,,,
2109,DFSS_AgencySiteLies_2012.csv,Chicago Youth Centers Rachel's 2,5242 W. North Ave ,60639,2371444,,,,,,,Chicago Youth Centers,,,,,,,,,,,www.chicagoyouthcenters.org,Harry Wells,Carol Quinn ,,,,,,
2329,ECE Chicago Find a School scrape.csv, Bethel New Life,1120 N. Lamon ,60651,6267760,,,,,,Austin,,,,,,,,,,,,,CP,,,,,,,
3206,purple_binder_early_childhood.csv, Little Angels Day Care Center,6407 N Maplewood ,60645,3389770,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
0,CPS_Early_Childhood_Portal_scrape.csv, Salvation Army - Temple / Salvation Army,1 N Ogden Ave ,,2262649,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
624,CPS_Early_Childhood_Portal_scrape.csv, Chinese American Service League - Chinese American Service League,2141 S Tan Ct ,,7910418,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1796,chapin_dfss_providers_2011_070212.csv,HULL HOUSE ASSOCIATION ORR INFANT TODDLER PROGRAM,730 N PULASKI RD ,60624,8261090,,,,,,,HULL HOUSE ASSOCIATION,HUMBOLDT PARK,,,,,,No,Yes,No,,,,,,,,,,
1378,chapin_ounce_providers_2011_071112.csv, Community Service Center,"1343 N. California Ave
",60622,6452300,,,,,,,,Full Day/Full Year,"--
",54,,,,,,,,,,,,,,,,
2345,ECE Chicago Find a School scrape.csv, Brownell,6741 S. Michigan ,60637,5353030,,,,,,Greater Grand Crossing,,,,,,,,,,,,,PFA-REG,,,,,,,
3101,purple_binder_early_childhood.csv, Chicago Youth Centers - BBR Youth Center,1530 S Hamlin Avenue ,60623,7621140,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1205,CPS_Early_Childhood_Portal_scrape.csv, Hull House Association - LeClaire Hearst / Hull House Association,4340 S Lamon Ave ,,7671516,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1161,CPS_Early_Childhood_Portal_scrape.csv, Easter Seals Society of Metropolitan Chicago - Gilchrist-Marchman,1001 W Roosevelt Rd ,,9395115,,School Age,PART DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
1669,chapin_dfss_providers_2011_070212.csv,EL VALOR LITTLE TYKES II,1723 W 35TH STREET ,60609,5791791,,,,,,,EL VALOR,MCKINLEY PARK,,,,,Laura Gonzalez,Yes,No,No,,,,,,,,,,
3245,purple_binder_early_childhood.csv, Resurrection Child Care Center,7435 W Talcott Avenue ,60631,7925253,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1606,chapin_dfss_providers_2011_070212.csv,CHICAGO YOUTH CENTERS CUDDLE CARE ACADEMY,4800 S LAKE PARK AVE ,60615,2851114,,,,,,,CHICAGO YOUTH CENTERS,KENWOOD,,,,,,Yes,No,No,,,,,,,,,,
487,CPS_Early_Childhood_Portal_scrape.csv, El Hogar del Nino/Cuidar - El Hogar del Nino/Cuidar- California,2325 S California Ave ,,5231629,,Early Head Start,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1226,CPS_Early_Childhood_Portal_scrape.csv, Salvation Army - Temple / Salvation Army,1 N Ogden Ave ,,2262649,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
3279,purple_binder_early_childhood.csv, Trinity Resources Hope for Youth,5900 W Iowa Street ,60651,6260323,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
1667,chapin_dfss_providers_2011_070212.csv,EL VALOR LITTLE LEARNERS,5923 W 63RD STREET ,60638,5815541,,,,,,,EL VALOR,CLEARING,,,,,Marilyn Gonzalez,Yes,No,No,,,,,,,,,,
2108,DFSS_AgencySiteLies_2012.csv,Chicago Youth Centers Rachel's 1,3430 W. Roosevelt Rd ,60624,5330444,,,,,,,Chicago Youth Centers,,,,,,,,,,,www.chicagoyouthcenters.org,Harry Wells,Carol Quinn ,,,,,,
2926,NAEYC_accreditation.csv, Immaculate Conception,1431 N. North Park Avenue  ,60610,9440304,,,,,,,,,,,,,,,,,,,,,,05/31/15,601502,[email],,
2020,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Hurley, Edward N.",3849 W. 69th Place ,60629,5352068,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Mrs. Dolores  Cupp,,,,,,
1139,CPS_Early_Childhood_Portal_scrape.csv, New Sullivan,8331 S. Mackinaw ,,5356585,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
2181,DFSS_AgencySiteLies_2012.csv,Henry Booth House Allison's,34 E. 115th St. ,60628,8404502,,,,,,,Henry Booth House,,,,,,,,,,,www.henryboothhouse.org,Scott Perkins,Allison Perkins ,,,,,,
1510,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS GALE COMM. ACAD., STEPHEN F.",1631 W JONQUIL TERRACE ,60626,5342100,,,,,,,CHICAGO PUBLIC SCHOOLS,ROGERS PARK,,,,,Mr. Richard P.  Glass Jr.,Yes,No,No,,,,,,,,,,
2450,ECE Chicago Find a School scrape.csv, Daley,5024 S. Wolcott ,60609,5359091,,,,,,New City,,,,,,,,,,,,,HS-HD,,,,,,,
2877,NAEYC_accreditation.csv, Bright Horizons at River East,325 East Grand Avenue  ,60611,9265437,,,,,,,,,,,,,,,,,,http://centers.brighthorizons.com/northwestern,,,,08/31/13,339670,[email],,
507,CPS_Early_Childhood_Portal_scrape.csv, YMCA of Metropolitan Chicago - Garfield Head Start/Child Developmental Center- YMCA,7 N Homan Ave ,,2653900,,Early Head Start,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1447,chapin_dfss_providers_2011_070212.csv,CHICAGO COMMONS ASSOCIATION BETTY'S DAYCARE ACADEMY,5725 W CHICAGO AVE ,60651,2611433,,,,,,,CHICAGO COMMONS ASSOCIATION,AUSTIN,,,,,,Yes,No,No,,,,,,,,,,
1055,CPS_Early_Childhood_Portal_scrape.csv, Woodson South,4444 S. Evans Ave ,,5351280,,Prekindergarten For All,3-4 hours,,,,,,,,,,,,,,,,,,,,,,,
3305,purple_binder_early_childhood.csv, Hansberry,4055 W Arthington Street ,60624,5346931,,,,,,,,,,,,,,,,,,,,,,,,,,Child Parent Center
1276,CPS_Early_Childhood_Portal_scrape.csv, Korean American Community Services - Korean American Community Services,4300 N California Ave ,,5838281,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
2000,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Fiske, John",6145 South Ingleside ,60637,5350990,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Ms. Cynthia Miller,,,,,,
2220,DFSS_AgencySiteLies_2012.csv,Home of Life Community Dev. Corp. HLCDC Dev. II,4650 W. Madison ,60644,6268655,,,,,,,Home of Life Community Dev. Corp.,,,,,,,,,,,www.homeoflife.org,Delores Sheppard,Diane Congress,,,,,,
2663,ECE Chicago Find a School scrape.csv, Monroe,3651 W. Shubert ,60647,5344155,,,,,,Logan Square,,,,,,,,,,,,,PFA-REG,,,,,,,
2016,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Higgins C.A., Thomas J.",11710 S. Morgan ,60643,5355625,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Dr. Mabel Alfred,,,,,,
2281,DFSS_AgencySiteLies_2012.csv,YMCA of Metropolitan Chicago Garfield,7 N. Homan ,60624,2653900,,,,,,,YMCA of Metropolitan Chicago,,,,,,,,,,,www.ymcachicago.org,Dorothy Cole-Gary,Paulette Hernandez ,,,,,,
548,CPS_Early_Childhood_Portal_scrape.csv, Marcy Newberry Association - FOSCO ABLA Center,1312 S Racine Ave ,,7466024,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
70,CPS_Early_Childhood_Portal_scrape.csv, Chicago State University - Kenyatta's Day Care,2334 E 75th ,,2213777,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
2497,ECE Chicago Find a School scrape.csv, Esmond (Blended),1865 W. Montvale ,60643,5352650,,,,,,Morgan Park,,,,,,,,,,,,,HS-HD,,,,,,,
1536,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS LINNE, CARL VON",3221 N SACRAMENTO ,60618,5345262,,,,,,,CHICAGO PUBLIC SCHOOLS,AVONDALE,,,,,Mr. Daniel W.  Rohan,Yes,No,No,,,,,,,,,,
2770,ECE Chicago Find a School scrape.csv, Shoop,1460 W. 112Th St. ,60643,5352715,,,,,,Morgan Park,,,,,,,,,,,,,PFA-REG,,,,,,,
2056,DFSS_AgencySiteLies_2012.csv,"Chicago Public Schools Penn, William",1616 S. Avers ,60623,5341665,,,,,,,Chicago Public Schools,,,,,,,,,,,www.cps.edu,Paula Cottone,Mrs. Sherryl Moore-Ollie,,,,,,
19,CPS_Early_Childhood_Portal_scrape.csv, Ada S. McKinley Community Services - McKinley - Roseland,11410 S Edbrooke Ave ,,4681918,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
1681,chapin_dfss_providers_2011_070212.csv,ERIE NEIGHBORHOOD HOUSE ERIE HOUSE,1347 W ERIE ,60622,,,,,,,,ERIE NEIGHBORHOOD HOUSE,WEST TOWN,,,,,Mr. Dennis Puhr,No,No,No,2648SA(School Age (SA)),,,,,,,,,
272,CPS_Early_Childhood_Portal_scrape.csv, UIC Children?s Center II - West,1919 W. Taylor (m/c 525) Rm. 128 ,,4135326,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2446,ECE Chicago Find a School scrape.csv, Creative Mansion,4745 S. Ellis ,60615,2686066,,,,,,Kenwood,,,,,,,,,,,,,CP,,,,,,,
2771,ECE Chicago Find a School scrape.csv, Skinner,111 S. Throop ,60607,5347790,,,,,,Near West Side,,,,,,,,,,,,,TB,,,,,,,
2324,ECE Chicago Find a School scrape.csv, Beidler,3151 W. Walnut ,60612,5346811,,,,,,East Garfield Park,,,,,,,,,,,,,HS-HD,,,,,,,
2301,ECE Chicago Find a School scrape.csv, Ariel Comm,1119 E. 46th St. ,60653,5351996,,,,,,Kenwood,,,,,,,,,,,,,PFA-REG,,,,,,,
135,CPS_Early_Childhood_Portal_scrape.csv, Christopher House - Christopher House - Uptown,4701 N Winthrop Ave ,,7694540,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
375,CPS_Early_Childhood_Portal_scrape.csv, Home of Life Just for You,4647 W. Washington ,,6268655,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2190,DFSS_AgencySiteLies_2012.csv,Henry Booth House Hippity Hop Tiny Tots,11223 S. Halsted St. ,60628,7853340,,,,,,,Henry Booth House,,,,,,,,,,,www.henryboothhouse.org,Scott Perkins,Ms. Tuggle ,,,,,,
228,CPS_Early_Childhood_Portal_scrape.csv, Thresholds Mothers? Project,1110 W. Belmont ,,,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1396,chapin_dfss_providers_2011_070212.csv,ADA S. MCKINLEY COMMUNITY SERVICES MCKINLEY-TRUMBULL PARK,10530 S OGLESBY ,60617,9785341,,,,,,,ADA S. MCKINLEY COMMUNITY SERVICES,SOUTH DEERING,,,,,Damita Brown,Yes,No,No,7051PS(HS Collaboration with Childcare),,,,,,,,,
421,CPS_Early_Childhood_Portal_scrape.csv, Metropolitan Family Services Midway,6422 S. Kedzie ,,7374790,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1385,chapin_dfss_providers_2011_070212.csv,ABRAHAM LINCOLN CENTRE ABRAHAM-LINCOLN,3858 S COTTAGE GROVE ,60653,2851390,,,,,,,ABRAHAM LINCOLN CENTRE,OAKLAND,,,,,Charles Ann Stewart,Yes,No,Yes,2749SA(School Age (SA)),,,,,,,,,
3055,purple_binder_early_childhood.csv, Bunnyland Developmental Day Care Center,545 W 119th Street ,60628,5685200,,,,,,,,,,,,,,,,,,,,,,,,,,Child Care
429,CPS_Early_Childhood_Portal_scrape.csv, Eyes on the Future,6969 N. Ravenswood ,,9730771,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1265,CPS_Early_Childhood_Portal_scrape.csv, Mary Crane League - Mary Crane - East,2974 N Clybourn Ave ,,3485528,,State Pre-Kindergarten,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
185,CPS_Early_Childhood_Portal_scrape.csv, Marcy Newberry Association - South Harper Montessori,8358 S Stony Island Ave ,,7340375,,Child Care,EXTENDED DAY,,,,,,,,,,,,,,,,,,,,,,,
536,CPS_Early_Childhood_Portal_scrape.csv, Henry Booth House - Accounters/Partners,1155 W 81st St ,,9945514,,Head Start,HALF DAY/FULL DAY,,,,,,,,,,,,,,,,,,,,,,,
428,CPS_Early_Childhood_Portal_scrape.csv," Fresh Start Daycare, Inc.",6924 W. North Avenue ,,4792870,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
1546,chapin_dfss_providers_2011_070212.csv,"CHICAGO PUBLIC SCHOOLS MCDOWELL, MARY E.",1419 E 89TH ST ,60619,5356404,,,,,,,CHICAGO PUBLIC SCHOOLS,CALUMET HEIGHTS,,,,,Dr. Jo La Tanya Easterling-Hood,Yes,No,No,,,,,,,,,,
399,CPS_Early_Childhood_Portal_scrape.csv, Catholic Charities Grace Mission,5332 S. Western ,,4761990,,Community Partnerships,"8-11 Hours, varies by facility",,,,,,,,,,,,,,,,,,,,,,,
2656,ECE Chicago Find a School scrape.csv, Melody,412 S. Keeler ,60624,5346850,,,,,,West Garfield Park,,,,,,,,,,,,,PFA-REG,,,,,,,
672,CPS_Early_Childhood_Portal_scrape.csv, Cather,2908 W. Washington ,,5346780,,Head Start,5-6 hours,,,,,,,,,,,,,,,,,,,,,,,
2634,ECE Chicago Find a School scrape.csv, Marcy Newberry Austin Town,5610 W. Lake St. ,60644,2611505,,,,,,Austin,,,,,,,,,,,,,CP,,,,,,,
2794,ECE Chicago Find a School scrape.csv, Stewart,4525 N. Kenmore ,60640,5342640,,,,,,Uptown,,,,,,,,,,,,,HS-HD,,,,,,,
