_id,ltable_Id,rtable_Id,ltable_Site name,ltable_Address,ltable_Zip,ltable_Phone,rtable_Site name,rtable_Address,rtable_Zip,rtable_Phone,label
42912,1947,1248,"Chicago Commons
Association Guadalupano Family Center",1814 S. Paulina ,60639,6663883, Chicago Commons Association - Guadalupano Family Center,1814 S Paulina St ,,6663883,1
42994,1840,1521,NORTH AVENUE DAY NURSERY FCCH-EMMA TURNER,1815 W MONROE ,60612,,"CHICAGO PUBLIC SCHOOLS HERBERT, VICTOR",2131 W MONROE ,60612,5347806,0
43129,268,1249, YMCA McCormick Tribune Preschool,1834 N. Lawndale ,,2352525, YMCA of Metropolitan Chicago - McCormick Tribune- YMCA,1834 N Lawndale Ave ,,2352525,1
43260,2286,2854,YMCA of Metropolitan Chicago McCormick Tribune,1834 N. Lawndale ,60647,2352525, YMCA McCormick Tribune,1834 N. Lawndale ,60647,2352525,1
44479,1589,2720,"CHICAGO PUBLIC SCHOOLS WHITTIER, JOHN GREENLEAF",1900 W 23RD ST ,60608,5354590, Perez,1241 W. 19Th St. ,60608,5347650,0
44598,2083,609,"Chicago Public Schools Whittier, John Greenleaf",1900 W. 23rd St ,60608,5354590, Whittier,1900 W. 23rd St. ,,5354590,1
44780,1407,2944,BOARD TRUSTEES-CITY COLLEGES OF CHICAGO MALCOLM X COLLEGE,1900 W VAN BUREN ,60612,8507176, Malcolm X College Child Development Lab Center,1900 West Van Buren Street 1608 ,60612,8507490,1
44903,1925,270,"Board Trustees-City
Colleges of Chicago Malcolm X College",1900 W. Van Buren ,60612,8507176, City Colleges Malcolm X CDC,1900 W. Van Buren ,,8507176,1
45034,2428,1730, City Colleges Malcolm X,1900 W. VanBuren ,60612,8507176,HEKTOEN INSTITUTE EARLY HEAD START PROGRAM AT STROGER HOSPITAL,1900 W POLK ,60612,8646560,1
45280,1802,1802,LUTHERAN SOCIAL SERVICES OF ILLINOIS ENGLEWOOD MESSIAH,1910 W 64TH STREET ,60636,4365110,LUTHERAN SOCIAL SERVICES OF ILLINOIS ENGLEWOOD MESSIAH,1910 W 64TH STREET ,60636,4365110,1
45751,3157,2059, Gads Hill Center,1919 W Cullerton Street ,60608,2260963,"Chicago Public Schools Pickard, Josiah L.",2301 W. 21st Street ,60608,5357280,0
46515,2941,2205, Loop Learning Center,2001 South Michigan Avenue  ,60616,2258828,Henry Booth House Loop,2001 S Michigan ,60616,2258828,1
46538,2941,2875, Loop Learning Center,2001 South Michigan Avenue  ,60616,2258828, Bridgeport Child Development Center,3053 South Normal Avenue  ,60616,8425566,0
46553,60,3236, North Avenue Day Nursery - North Avenue Day Nursery,2001 W Pierce Ave ,,3424499, North Avenue Day Nursery,2001 W Pierce Street ,60622,3424499,1
46617,1250,2954, North Avenue Day Nursery - North Avenue Day Nursery,2001 W Pierce Ave ,,3424499, North Avenue Day Nursery,2001 West Pierce  ,60622,3424499,1
47122,3325,1250, North Avenue Day Nursery,2001 W Pierce Street ,60622,3424499, North Avenue Day Nursery - North Avenue Day Nursery,2001 W Pierce Ave ,,3424499,1
47609,61,1412, Carole Robertson Center For Learning - Carole Robertson Center CTR 2020,2020 W Roosevelt Rd ,,2437300,CAROLE ROBERTSON CENTER FOR LEARNING CAROLE ROBERTSON CENTER-2020,2020 W ROOSEVELT RD ,60608,2437300,1
47734,1412,2849,CAROLE ROBERTSON CENTER FOR LEARNING CAROLE ROBERTSON CENTER-2020,2020 W ROOSEVELT RD ,60608,2437300, YMCA Duncan,1001 W. Roosevelt Rd ,60608,7385443,0
48549,2471,2471, Dorsey Developmental Institute,2050 E 93th St. ,60617,3754300, Dorsey Developmental Institute,2050 E 93th St. ,60617,3754300,1
48750,3051,3218, Boys & Girls Clubs of Chicago - James Jordan Club,2102 W Monroe Street ,60612,4324294, Malcolm X College,1900 W Van Buren Street ,60612,8507300,0
48760,3051,2562, Boys & Girls Clubs of Chicago - James Jordan Club,2102 W Monroe Street ,60612,4324294, Herbert,2131 W. Monroe ,60612,5347806,0
49078,1557,970,"CHICAGO PUBLIC SCHOOLS NIXON, WILLIAM P.",2121 N KEELER AVE ,60639,5344375, Nixon,2121 N. Keeler ,,5344375,1
49242,1414,3005,CAROLE ROBERTSON CENTER FOR LEARNING FCCH-ARACELI BASILE,2124 N CENTRAL PARK AVE ,60647,5211600, Casa Central - APP Home Based Head Start,"2222 N. Kedzie Ave.
",60647,7828819,0
49326,2447,1782, Crown,2128 S. St. Louis Ave ,60623,5341680,HULL HOUSE ASSOCIATION FCCH-MONICA PIERCE,1644 S AVERS ST ,60623,2355342,0
49335,2447,2359, Crown,2128 S. St. Louis Ave ,60623,5341680, Cardenas Modular,2406 S. Central Park Ave ,60623,5341475,0
49668,2422,3123, Christopher House Palmer Sq,2140 N. Richmond ,60647,7728693, Christopher House Palmer Square,2140 N Richmond Street ,60647,9480010,1
49788,1707,623,FIRST CHURCH OF LOVE AND FAITH FIRST CHURCH OF LOVE AND FAITH,2140 W 79TH ST ,60620,8739155, First Church of Love And Faith - First Church of Love & Faith Church,2140 W 79th St ,,8739155,1
49791,1707,3153,FIRST CHURCH OF LOVE AND FAITH FIRST CHURCH OF LOVE AND FAITH,2140 W 79TH ST ,60620,8739155, First Church of Love and Faith,2140 W 79th Street ,60620,8739155,1
49792,1707,2170,FIRST CHURCH OF LOVE AND FAITH FIRST CHURCH OF LOVE AND FAITH,2140 W 79TH ST ,60620,8739155,First Church of Love And Faith FIRST CHURCH OF LOVE AND FAITH#2,2141 W. 79th St. ,60200,8739155,1
50119,1251,63, Chinese American Service League - Chinese American Service League,2141 S Tan Ct ,,7910418, Chinese American Service League - Chinese American Service League,2141 S Tan Ct ,,7910418,1
50332,3272,3272, St. Vincent De Paul Center,2145 N Halsted Street ,60614,9436776, St. Vincent De Paul Center,2145 N Halsted Street ,60614,9436776,1
50706,1377,1414, Casa Infantil,"2222 N. Kedzie Ave
",60647,7721170,CAROLE ROBERTSON CENTER FOR LEARNING FCCH-ARACELI BASILE,2124 N CENTRAL PARK AVE ,60647,5211600,0
52332,487,66, El Hogar del Nino/Cuidar - El Hogar del Nino/Cuidar- California,2325 S California Ave ,,5231629, El Hogar del Nino/Cuidar - El Hogar del Nino/Cuidar- California,2325 S California Ave ,,5231629,1
52556,3139,487, El Hogar Del Nino Cuidar,2325 S California Avenue ,60608,5231629, El Hogar del Nino/Cuidar - El Hogar del Nino/Cuidar- California,2325 S California Ave ,,5231629,1
52977,2594,2213, Kenyatta's Day Care Center,2334 E. 75th St. ,60649,2213777,Henry Booth House Prodigy Child Learning Center,1921 E. 79th St. ,60649,2213100,0
53024,3192,637, Kenyatta's Day Care,2334 E 75th Street ,60649,2213777, Chicago State University - Kenyatta's Day Care,2334 E 75th ,,2213777,1
53608,71,639, Henry Booth House - Hillard House / Henry Booth,2401 S Wabash Ave ,,7919710, Henry Booth House - Hillard House / Henry Booth,2401 S Wabash Ave ,,7919710,1
54266,3243,640, Our Lady of Tepeyac Early Childhood Center,2414 S Albany Avenue ,60623,2775888, Catholic Charities of the Archdiocese of Chicago - Our Lady of Tepeyac,2414 S Albany Ave ,,2775888,1
54769,1769,1678,HENRY BOOTH HOUSE WEE WEE CENTER FOR CREATIVE,2434 W 71ST STREET ,60629,4710869,EL VALOR YOUNG SCHOLARS DEV. INS.,3038 W 59TH STREET ,60629,9181944,0
54827,2216,2994,Henry Booth House Wee Wee Center for Creative,2434 W 71ST St. ,60629,4710869," Wee Wee Center for Creative Learning, Inc.",2434 W. 71st Street  ,60629,4710869,1
55444,77,1256, Christopher House - Christopher House - Greenview,2507 N Greenview Ave ,,4721083, Christopher House - Christopher House - Greenview,2507 N Greenview Ave ,,4721083,1
55456,302,2114, Christopher House Greenview,2507 N. Greenview ,,4721083,Christopher House Greenview,2507 N. Greenview ,60614,4721083,1
55462,649,649, Christopher House - Christopher House - Greenview,2507 N Greenview Ave ,,4721083, Christopher House - Christopher House - Greenview,2507 N Greenview Ave ,,4721083,1
55550,2419,2895, Christopher House Greenview,2507 N. Greenview ,60614,4721083, Christopher House Greenview,2507 North Greenview  ,60614,4721083,0
55570,2895,2419, Christopher House Greenview,2507 North Greenview  ,60614,4721083, Christopher House Greenview,2507 N. Greenview ,60614,4721083,1
56190,3011,3128, Children's Home and Aid Society - Viva Home Based,"2516 W. Division
",60622,2529100, Consuelo Lee Corretjer Day Care Center,2739 W Division Street ,60622,3428866,0
57058,1537,2447,CHICAGO PUBLIC SCHOOLS LITTLE VILLAGE,2620 S LAWNDALE AVE ,60623,5341880, Crown,2128 S. St. Louis Ave ,60623,5341680,0
57085,1537,1595,CHICAGO PUBLIC SCHOOLS LITTLE VILLAGE,2620 S LAWNDALE AVE ,60623,5341880,CHICAGO PUBLIC SCHOOLS ZAPATA ACADEMY,2728 S KOSTNER AVE ,60623,5341390,0
57744,307,307," Teddy Bear Nursery School, Inc. I",2649 W. 51st Street ,,4760700," Teddy Bear Nursery School, Inc. I",2649 W. 51st Street ,,4760700,1
58117,1190,1259, Gads Hill Center - Sinai Community/Ogden,2653 W Ogden Ave ,,5211196, Gads Hill Center - Sinai Community/Ogden,2653 W Ogden Ave ,,5211196,1
58433,2517,1259, Gads Hill Child Care,2653 W. Ogden ,60608,5211196, Gads Hill Center - Sinai Community/Ogden,2653 W Ogden Ave ,,5211196,1
58890,81,1262, YMCA of Metropolitan Chicago - Rauner,2700 S Western Ave ,,8473115, YMCA of Metropolitan Chicago - Rauner,2700 S Western Ave ,,8473115,1
58944,660,82, YMCA of Metropolitan Chicago - Rauner,2700 S Western Ave ,,8473115, YMCA of Metropolitan Chicago - Rauner,2700 S Western Ave ,,8473115,1
59518,2173,1720,Gads Hill Center Hunt's Early Childhood Educational Academy,2701 W 79th St. ,60652,8638260,GADS HILL CENTER HUNT'S EARLY CHILDHOOD EDUCATIONAL ACADEMY,2701 W 79TH ST ,60652,8638260,1
59878,2038,2359,"Chicago Public Schools McCormick, Cyrus H.",2712 S Sawyer Ave. ,60623,5357252, Cardenas Modular,2406 S. Central Park Ave ,60623,5341475,0
60117,1533,662,"CHICAGO PUBLIC SCHOOLS LAFAYETTE, JEAN DE",2714 W AUGUSTA BLVD ,60622,5344326, Lafayette,2714 W. Augusta Blvd. ,,5344326,1
60628,2089,2561,Chicago Public Schools Zapata Academy,2728 S. Kostner Ave. ,60623,5341390, Henson (Olive),1326 S. Avers Ave ,60623,5341804,0
61344,1866,2216,SALVATION ARMY CREATIVE LITTLE ONES,2809 W 59TH ST ,60629,4762562,Henry Booth House Wee Wee Center for Creative,2434 W 71ST St. ,60629,4710869,0
61792,669,669, Mary Crane League - Mary Crane - West,2820 N Leavitt St ,,3485528, Mary Crane League - Mary Crane - West,2820 N Leavitt St ,,3485528,1
61812,1263,2640, Mary Crane League - Mary Crane - West,2820 N Leavitt St ,,3485528, Mary Crane,2905 N. Leavitt ,60618,3485528,0
62138,3165,1757, Henry Booth Family Rescue,2850 S Michigan Avenue ,60616,9492151,HENRY BOOTH HOUSE LOOP,2001 S MICHIGAN ,60616,2258828,0
63156,1805,3011,LUTHERAN SOCIAL SERVICES OF ILLINOIS TRINIDAD LUTHERAN,2921 W DIVISION ,60622,6354600, Children's Home and Aid Society - Viva Home Based,"2516 W. Division
",60622,2529100,0
63316,89,1759, Henry Booth House - Near South / Henry Booth,2929 S Wabash Ave ,,7910424,HENRY BOOTH HOUSE NEAR SOUTH,2929 S WABASH ,60616,7910424,1
63591,492,2361, Carole Robertson Center For Learning - Carole Robertson Center 2929,2929 W 19th St ,,5211600, Carole Robertson,2929 W. 19th St. ,60623,5211600,1
63629,675,1415, Carole Robertson Center For Learning - Carole Robertson Center 2929,2929 W 19th St ,,5211600,CAROLE ROBERTSON CENTER FOR LEARNING FCCH-AURORA NUNEZ,2701 W 18TH ST ,60608,5211600,0
63996,2361,1651, Carole Robertson,2929 W. 19th St. ,60623,5211600,EL HOGAR DEL NINO FCCH-ISABEL GUITERREZ,3448 W 59TH ST ,60623,4987085,0
64017,2361,2034, Carole Robertson,2929 W. 19th St. ,60623,5211600,"Chicago Public Schools Mason, Roswell B.",4216 W. 19th St ,60623,5341530,0
64209,2881,91, Carole Robertson Center For Learning,2929 West 19th Street  ,60623,5211600, Carole Robertson Center For Learning - Carole Robertson Center 2929,2929 W 19th St ,,5211600,1
64447,3312,675, Carole Robertson Center For Learning,2929 W 19th Street ,60623,5211600, Carole Robertson Center For Learning - Carole Robertson Center 2929,2929 W 19th St ,,5211600,1
64674,94,2641, Mary Crane League - Mary Crane - East,2974 N Clybourn Ave ,,3485528, Mary Crane East 0-3,2974 N. Clybourn ,60618,3485528,1
64832,2238,1350,Mary Crane League Mary Crane Center (East),2974 N. Clybourn ,60618,9388130, Mary Crane League,2974 North Clybourn Avenue,60618,9388157,1
64836,2238,2946,Mary Crane League Mary Crane Center (East),2974 N. Clybourn ,60618,9388130, Mary Crane Center,2974 North Clybourn Avenue  ,60618,9388131,1
65079,1437,2135,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO CHICAGO LAWN,3001 W 59TH ST ,60629,9251085,Easter Seals Society of Metropolitan Chicago Mother's Touch,2501 W 71st St ,60629,4363177,0
65092,1437,1678,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO CHICAGO LAWN,3001 W 59TH ST ,60629,9251085,EL VALOR YOUNG SCHOLARS DEV. INS.,3038 W 59TH STREET ,60629,9181944,0
65098,1437,1831,CATHOLIC CHARITIES OF THE ARCHDIOCESE OF CHICAGO CHICAGO LAWN,3001 W 59TH ST ,60629,9251085,METROPOLITAN FAMILY SERVICES MIDWAY CHILDREN'S CENTER,3215 W 63RD ST ,60629,8842350,0
65168,1931,1721,"Catholic Charities of the
Archdiocese of Chicago Chicago Lawn",3001 W. 59th St. ,60629,9251085,GADS HILL CENTER KOVE LEARNING ACADEMY,3137 W 71ST ST ,60629,4763083,0
65170,1931,1831,"Catholic Charities of the
Archdiocese of Chicago Chicago Lawn",3001 W. 59th St. ,60629,9251085,METROPOLITAN FAMILY SERVICES MIDWAY CHILDREN'S CENTER,3215 W 63RD ST ,60629,8842350,0
66152,3018,3229, A Karrasel Nursery School & Kindergarten,3030 N Kedzie Avenue ,60618,4636151, Mary Crane Family and Day Care Center,2905 N Clybourn Avenue ,60618,3485528,0
66322,95,1678, El Valor - Young Scholars Dev. Ins,3038 W 59th St ,,9181944,EL VALOR YOUNG SCHOLARS DEV. INS.,3038 W 59TH STREET ,60629,9181944,1
66643,96,2858, YMCA of Metropolitan Chicago - South Chicago YMCA,3039 E 91st St ,,7219100, YMCA South Chicago,3039 E. 91st St. ,60617,7219100,1
66906,1009,2552, Healy,3040 S. Parnell ,,5349170, Healy,3040 S. Parnell ,60616,5349170,1
66979,1673,2858,EL VALOR REY GONZALEZ CHILDREN AND FAMILY CENTER,3050 E 92ND ST ,60617,7219311, YMCA South Chicago,3039 E. 91st St. ,60617,7219100,1
66986,1673,3141,EL VALOR REY GONZALEZ CHILDREN AND FAMILY CENTER,3050 E 92ND ST ,60617,7219311, El Valor Rey Gonzalez Child Care,3050 E 92nd Street ,60617,7219311,1
67179,1382,3013,"One Hope United
(Delegate) Bridgeport Child Development Center I","3053 S. Normal Ave.
",60616,8425566, One Hope United - Bridgeport Child Development Center,"3053 South Normal Ave.
",60616,8425566,1
67297,2875,326, Bridgeport Child Development Center,3053 South Normal Avenue  ,60616,8425566, Kids Hope United Bridgeport CDC,3053 S. Normal ,,8425566,1
67413,1371,2716, EHS Home Based Program,"3059 W. Augusta
",60622,4754232, Peabody,1444 W. Augusta ,60622,5344170,0
68077,2584,1013, Jahn,3149 N. Wolcott ,60657,5345500, Jahn,3149 N. Wolcott ,,5345500,1
68470,692,1831, Metropolitan Family Services - Midway Children's Center (Chicago Lawn),3215 W 63rd St ,,8842350,METROPOLITAN FAMILY SERVICES MIDWAY CHILDREN'S CENTER,3215 W 63RD ST ,60629,8842350,1
68657,2658,2659, Metropolitan Family Services,3215 W. 63rd St ,60629,7374790, Metropolitan Family Services 0-3,3215 W. 63rd St ,60629,7374790,1
69055,2620,1536, Linne,3221 N. Sacramento ,60618,5345262,"CHICAGO PUBLIC SCHOOLS LINNE, CARL VON",3221 N SACRAMENTO ,60618,5345262,1
69533,1957,1957,"Chicago Commons
Association Rainbow Daycare",3250 W Irving Park Rd ,60618,4788182,"Chicago Commons
Association Rainbow Daycare",3250 W Irving Park Rd ,60618,4788182,1
69553,497,497, YMCA of Metropolitan Chicago - YMCA - Marshall High School,3250 W Adams St ,,2650022, YMCA of Metropolitan Chicago - YMCA - Marshall High School,3250 W Adams St ,,2650022,1
72010,336,2967, Pathways to Learning,3416 ? -18 W. 79th Street ,,4369244, Pathways to Learning Child Care Center,3450-54 West 79th Street  ,60652,4369244,1
72018,2715,1615, Pathways to Learning,3416 W. 79th St. ,60652,4369244,CHICAGO YOUTH CENTERS PATHWAYS TO LEARNING CC,3418 W 79TH ST ,60652,7765439,0
72876,1584,2078,"CHICAGO PUBLIC SCHOOLS STOWE, HARRIET BEECHER",3444 W WABANSIA ,60647,5344175,"Chicago Public Schools Stowe, Harriet Beecher",3444 W. Wabansia ,60647,5344175,1
73015,2797,2797, Stowe (Blended),3444 W. Wabansia ,60647,5344175, Stowe (Blended),3444 W. Wabansia ,60647,5344175,1
73126,111,112, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773,1
73145,112,339, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773, YMCA North Lawndale,3449 W. Arthington ,,6380773,1
73176,339,2955, YMCA North Lawndale,3449 W. Arthington ,,6380773, North Lawndale YMCA,3449 W. Arthington  ,60624,6380773,1
73209,499,2287, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773,YMCA of Metropolitan Chicago North Lawndale,3449 W. Arthington ,60624,6380773,1
73309,1270,499, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773,1
73373,1899,1270,YMCA OF METROPOLITAN CHICAGO NORTH LAWNDALE,3449 W ARTHINGTON ,60624,6380773, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773,1
73522,2856,1198, YMCA North Lawndale,3449 W. Arthington ,60624,6380773, YMCA of Metropolitan Chicago - North Lawndale YMCA,3449 W Arthington St ,,6380773,1
73834,3334,2955, YMCA North Lawndale,3449 W Arthington Street ,60624,6380773, North Lawndale YMCA,3449 W. Arthington  ,60624,6380773,1
73875,1616,1418,CHICAGO YOUTH CENTERS PATHWAYS TO LEARNING CC1,3460 W 79TH ST ,60652,4369244,CAROLE ROBERTSON CENTER FOR LEARNING FCCH-ILEANA GONZALEZ,4250 W 81ST ST ,60652,5211600,0
73940,340,2967, Pathways to Learning I/T,3450-54 W. 79th St ,,4369244, Pathways to Learning Child Care Center,3450-54 West 79th Street  ,60652,4369244,1
73981,341,341," Teddy Bear Nursery School, Inc. II",3473 W. Columbus ,,2842141," Teddy Bear Nursery School, Inc. II",3473 W. Columbus ,,2842141,1
74347,2029,1574,Chicago Public Schools Lawndale Comm. Academy,3500 W. Douglas Blvd ,60623,5341635,"CHICAGO PUBLIC SCHOOLS SAUCEDO SCHOLASTIC ACADEMY, MARIA",2850 W 24 TH BLVD ,60623,5341770,0
74467,2613,711, Lawndale,3500 W. Douglas ,60623,5341635, Lawndale,3500 W. Douglas ,,5341635,1
75915,1994,1994,"Chicago Public Schools Dvorak Math & Science Tech
Academy, Anton",3615 West 16th ,60623,5341690,"Chicago Public Schools Dvorak Math & Science Tech
Academy, Anton",3615 West 16th ,60623,5341690,1
77034,116,347, Carole Robertson Center For Learning - Carole Robertson Center- Ogden 3701,3701 W Ogden Ave ,,5228400, Carole Robertson Center Jubilee,3701 W. Ogden ,,5228400,1
77066,347,1929, Carole Robertson Center Jubilee,3701 W. Ogden ,,5228400,"Carole Robertson Center
For Learning Carole Robertson Center -
3701(OGDEN)",3701 W. Ogden ,60623,5228400,1
77086,502,347, Carole Robertson Center For Learning - Carole Robertson Center- Ogden 3701,3701 W Ogden Ave ,,5228400, Carole Robertson Center Jubilee,3701 W. Ogden ,,5228400,1
77103,719,720, Carole Robertson Center For Learning - Carole Robertson Center- Ogden 3701,3701 W Ogden Ave ,,5228400, Carole Robertson Center For Learning - Carole Robertson Center- Ogden 3701,3701 W Ogden Ave ,,5228400,1
77108,719,3311, Carole Robertson Center For Learning - Carole Robertson Center- Ogden 3701,3701 W Ogden Ave ,,5228400, Carole Robertson Center For Learning,3701 W Ogden Avenue ,60623,5228400,1
77304,1929,3050,"Carole Robertson Center
For Learning Carole Robertson Center -
3701(OGDEN)",3701 W. Ogden ,60623,5228400, Boys & Girls Clubs of Chicago - Ida Mae Fletcher,3140 W Ogden Avenue ,60623,7627383,0
77326,1929,2363,"Carole Robertson Center
For Learning Carole Robertson Center -
3701(OGDEN)",3701 W. Ogden ,60623,5228400, Carole Robertson Jubilee,3701 W. Ogden ,60623,5211680,1
77832,3311,2311, Carole Robertson Center For Learning,3701 W Ogden Avenue ,60623,5228400, B & G Ida Mae Fletcher,3140 W Ogden ,60623,8475172,0
77921,1952,1716,"Chicago Commons
Association Los Pequenos Angelitos",3711 W 55th St ,60632,7355827,GADS HILL CENTER FCCH-MARIA PADRON,3754 W 55TH ST ,60632,8388760,0
78360,2522,2310, Gary,3740 W. 31St St. ,60623,5341455, B & G Club General R.E. Wood,2950 W. 25th St ,60623,7627383,0
78424,2522,1928, Gary,3740 W. 31St St. ,60623,5341455,"Carole Robertson Center
For Learning Carole  Robertson Center-2929",2929 W. 19th St. ,60623,5211600,0
78524,1903,1903,YMCA OF METROPOLITAN CHICAGO WABASH,3763 S WABASH AVE ,60653,2850020,YMCA OF METROPOLITAN CHICAGO WABASH,3763 S WABASH AVE ,60653,2850020,1
78600,2291,3270,YMCA of Metropolitan Chicago Wabash,3763 S. Wabash Ave. ,60653,2850020, St. Paul-Chaney Ford Child Care,4528 S Wabash Avenue ,60653,2858721,0
78804,2465,2465, Disney Magnet,3815 N. Kedvale Ave. ,60613,5345840, Disney Magnet,3815 N. Kedvale Ave. ,60613,5345840,1
80188,2455,204, Delano,3905 W. Wilcox ,60624,5346450, Delano CPC,3905 W. Wilcox ,,5346450,1
80522,3078,1274, Centers for New Horizons - Edison Hoard,3948 S State ,60609,5362187, Centers For New Horizons - Edison L. Hoard Learning Center,3901 S State St ,,5362187,0
80528,3078,3078, Centers for New Horizons - Edison Hoard,3948 S State ,60609,5362187, Centers for New Horizons - Edison Hoard,3948 S State ,60609,5362187,1
80671,1863,1941,SALVATION ARMY ALL THINGS ARE POSIBLE,4014 W CHICAGO AVE ,60651,4892464,"Chicago Commons
Association Betty's Daycare Academy",5725 W Chicago Ave ,60651,2611433,0
80908,3159,121, Grant AME Church Day Care Center,4025 S Drexel Boulevard ,60653,2858440, Grant Creative Learning Center - Grant Day Care Center,4025 S Drexel St ,,2858440,1
81144,2693,2693, Northwest Institute,4040 W. Division ,60651,2788261, Northwest Institute,4040 W. Division ,60651,2788261,1
81168,2693,2122, Northwest Institute,4040 W. Division ,60651,2788261,Easter Seals Society of Metropolitan Chicago Channings Child Care,5701 W Division St ,60651,4572990,0
